193 1 -8.6765841674312394e-02 1.1584150579784706e-02 2.1593802002004592e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3748 1 -5.1493586333610127e-02 1.8960415674655059e-02 1.8959987560058825e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
195 1 4.2764971540226633e-02 -7.9150766336701261e-02 4.5030167573020907e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3745 1 3.8151231736817455e-02 -5.9704211541284323e-02 9.9144846995443167e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3740 1 -2.1896738422223058e-02 4.5716523174305329e-02 4.6578259455082649e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
198 1 -3.5668683747794618e-02 8.2630123864841226e-02 3.6455322575981169e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3739 1 -1.0330449281161789e-02 -5.7891409920962228e-02 2.0115310279455725e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
200 1 6.7783749132497850e-03 8.2018039115386784e-02 1.7729928058165306e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3738 1 2.7285884938168779e-02 6.5223080202612124e-02 4.3617770478470680e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3733 1 2.3685351998260419e-02 -4.9373873304422521e-02 1.8725059980768741e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
203 1 7.1113783475067374e-02 1.5286367497025716e-02 1.8831772815681125e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3732 1 5.6937410280296148e-02 -6.9269844181930135e-02 4.3977276013297623e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
205 1 3.7431671244080804e-02 1.5049645438509554e-02 4.3277830131206391e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3731 1 -7.1239691909733491e-02 3.9079814323702680e-02 2.2066352877556072e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3727 1 3.4097380650692115e-02 2.7664453914883216e-02 2.2684408953106364e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
208 1 -7.8999371106425201e-02 2.6964597682780252e-02 4.7176485586137001e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3726 1 -1.0049512123430753e-02 -3.3425990973255317e-03 5.4738992904756374e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3725 1 -4.0886344559580200e-02 -5.5493874665188674e-02 5.2704733240262321e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3721 1 6.7576893535995303e-02 -5.9101160770163634e-02 4.1360116338279973e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3719 1 -8.7911415531179801e-02 -1.8316999023643161e-02 4.4840304666972303e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3715 1 -2.4512338493590319e-02 -5.1554028912188535e-02 3.5314302431475941e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
214 1 -1.4615457554047036e-02 2.1672904854857799e-02 4.0587257308358965e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3714 1 2.4321343320749027e-02 -3.3045378679080167e-02 3.7853625210430503e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
216 1 -6.2887624161683309e-02 3.7756908181737978e-02 4.6676038499210032e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
217 1 5.2553763842897110e-02 2.2203379007451347e-02 3.8748288490097993e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3712 1 4.5382666534323310e-02 5.2588459611444148e-03 7.6985548288282787e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3708 1 5.5502964784887539e-02 4.6137652751458980e-02 2.4891816705888978e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
220 1 4.6542923169567957e-02 3.4085397601506119e-02 4.9462863363483822e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3706 1 3.1580600129360918e-02 4.3572927524311411e-02 2.9647091932438618e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
222 1 -1.3663724911588687e-02 -7.1478326440238882e-02 2.7047387282131613e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3702 1 3.9429326086000638e-02 -3.2975809766942907e-02 3.9164193823764126e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3700 1 -7.2092695629220077e-02 -2.4620339381234764e-02 2.5217416594894809e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
225 1 -5.0666514495317963e-02 -4.9962548775641949e-02 3.0897412052503159e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
226 1 7.6653080152129849e-02 -9.9827622911192824e-03 7.9847497350030355e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
227 1 7.2663738332683400e-02 1.7242214596448147e-02 2.1868789382635312e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
228 1 -4.3589530418334708e-02 -3.4708489654126824e-02 4.5828884943524151e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3699 1 -3.7690806785230527e-02 8.1698146014560824e-02 4.3565649544134216e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
230 1 -1.3395199922301830e-03 -5.6362557346013351e-02 3.8369144946839900e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
231 1 -1.2468602708185497e-02 1.5905216200961024e-03 3.8101045008731088e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3697 1 7.1173969215109503e-02 9.5623369526629601e-03 3.9590539510801126e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
233 1 3.0874638598895651e-02 -5.8259221219769994e-02 2.7011664645558303e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
234 1 5.0213420987930461e-02 5.0720411035430429e-02 4.3563578792131030e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3689 1 7.2013918305760788e-02 5.3204097531344564e-02 4.0498647557906782e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
236 1 4.5166911804938099e-02 -1.7800776444672886e-02 4.2252868109150710e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3687 1 2.6589100946463037e-02 -4.0585036221875469e-03 3.2060225670651327e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
238 1 -4.0794251955047427e-02 -1.5902682349298237e-02 2.2433404242121674e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3686 1 3.2339963630604576e-04 8.5505491795695401e-02 3.4901052109767883e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
240 1 6.8765547088966247e-02 4.2845871371811804e-02 1.1337729984400624e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
241 1 -4.8982228678731657e-02 -1.8806783543812336e-02 5.2279726580769494e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3685 1 -8.0844422848055389e-02 3.0516251368987526e-02 2.6270683864207356e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
243 1 5.6502424252145730e-02 1.5555890437798512e-02 4.9923247281409983e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3682 1 -3.4055708666511177e-02 -6.1554156541321806e-02 4.4630144172682573e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3679 1 -9.9691242041015111e-04 7.3283124553447904e-02 3.7956469678004656e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3678 1 -4.3254574208595208e-02 6.0293430960195363e-02 3.7267287821015394e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3676 1 -8.8183598846551491e-03 7.8904819529467055e-02 4.0811886504191375e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
248 1 -4.5341603147645348e-02 -7.4407636068865454e-02 1.8413295230428120e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
249 1 -1.0356801004099755e-03 -5.3772167033929875e-02 2.5435374359337753e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
250 1 2.9576552827021093e-02 1.2404258315055997e-02 3.3815966711519208e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3675 1 -6.7212098886116650e-02 2.3809780471243075e-02 9.3702545199798232e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3674 1 -8.9419432422808962e-02 -4.2409721542377059e-03 3.1552047923630488e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3673 1 -3.7425024098985279e-02 8.1848350561622638e-02 1.1176824213994364e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3672 1 7.3422522659272224e-02 9.3361354226633719e-03 3.7603309785959155e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
255 1 1.8824083963503255e-03 4.6122060827723438e-02 3.3622893790347846e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3670 1 2.5791237340285319e-02 3.5040556716962143e-02 2.4407673006694994e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3669 1 8.0370809538489171e-02 -3.8683119649205698e-02 1.2438310449412043e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
258 1 4.5911888200097964e-02 -7.5632073576518785e-02 4.2434372166788359e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3666 1 -1.5307020128254608e-02 4.3922509606958340e-03 4.8211758244214853e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3664 1 7.6873461265734744e-02 2.2309589838186476e-02 8.2758727967547338e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
261 1 -5.6545697975059636e-02 2.4125579495616695e-02 3.2801693559400086e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
262 1 6.8459496281484011e-02 -5.8366864247393964e-02 3.7714501566788006e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
263 1 7.2059362608225860e-02 5.3920892288025248e-02 2.5700240442824734e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3663 1 2.2966824877548156e-02 1.5278686796381429e-02 2.0954203732470517e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3659 1 -8.9997193827148506e-02 -6.0063642710967726e-04 2.9515168581481960e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
266 1 1.1420800650605750e-02 -8.4881468664514889e-02 4.6656192566281246e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3652 1 -6.7244076833528010e-02 -3.6362980767035438e-02 3.3297953945638614e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
268 1 -8.0736166106250576e-02 -3.9583430765431277e-02 4.8131232870561441e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3646 1 1.3617093655344687e-02 6.9554150286720032e-02 4.5073487691669495e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3645 1 -4.8018301529718470e-02 -2.1740515388390991e-02 1.8730176670944013e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3644 1 -1.2570798096913700e-02 4.0311512005130661e-02 2.8154174720436786e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3643 1 -2.4424238056240052e-02 -2.5896147193088092e-02 1.2474041739333414e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3641 1 4.5286071369413754e-02 1.1454216486069358e-02 2.5307197324420311e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
274 1 3.7800154433819552e-02 3.4913219177181857e-03 2.1630417684697276e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
275 1 2.9873021501403377e-02 -5.2710142099941536e-02 4.6017687277692176e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3638 1 -2.2946873032975833e-02 5.9891317730206881e-02 4.4543397150057501e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
277 1 4.7822189290835461e-02 7.5449141770113456e-02 4.3461686675560274e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
278 1 -2.6787232082961951e-02 -6.5560360898995265e-02 1.2902206206725950e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3632 1 8.8085446808749676e-02 -1.7228267419178545e-02 5.3071111581170595e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3630 1 -8.6126857237567786e-02 -4.5207258822854771e-03 2.7590477132519081e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
281 1 5.5332754790156764e-02 2.6607759815780899e-02 6.6074168102278841e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3627 1 -6.6594860902209315e-03 5.5110064215835905e-02 4.5612754974472353e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
283 1 1.3650061478670279e-02 -3.0681559295170815e-02 9.1356298336502426e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3623 1 3.6773505209554455e-02 6.2137056737925127e-02 9.7717805954579517e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
285 1 -3.8930161147462609e-02 1.3351284299094627e-02 3.8216780200140188e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3622 1 -6.2929297773107323e-03 -1.0052446151667971e-02 3.9757324658839116e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3620 1 2.3122792981168899e-02 8.6978794594531658e-02 4.2516357275950828e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
288 1 -9.5928073499849820e-03 -6.1499503130254707e-02 9.6386767512519969e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3616 1 -4.6410027728527911e-02 -3.0375128652619741e-02 2.3699467677830716e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
290 1 1.4020137591450288e-02 3.0500360881339093e-02 3.3933341952606688e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
291 1 -3.1385661765331446e-03 -3.0141357321358368e-02 4.0171562412997519e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
292 1 -6.2536536642841381e-02 3.8241863680706555e-02 3.6164552629979485e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3612 1 5.4853464180849312e-02 -3.1709659327881695e-02 7.2796193559051869e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
294 1 -7.2506105921357630e-02 -5.3297258916670802e-02 2.4406301241837697e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3610 1 -1.4478301068718714e-02 5.8199955022646299e-02 8.7431959713460183e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3609 1 8.9810041518788658e-02 5.3872743524450550e-03 5.4193281698190127e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
297 1 -6.3924222433282774e-02 -1.5853484352924375e-02 1.9790103684971239e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3608 1 8.0982802115674712e-02 3.8195715455624515e-02 2.6555499716270481e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3607 1 -5.9017082828405509e-02 3.8580704798743377e-02 1.0532151792681076e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3605 1 -4.2601163330409329e-02 -5.3024442529836950e-02 4.9996709102956000e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
301 1 3.4778856899343902e-02 -8.3007821365977175e-02 1.4935942131929178e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3602 1 -2.9435396785828485e-02 -1.2431811496553794e-02 3.9168918224969795e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3600 1 -7.7721720366626001e-02 4.5347177502388855e-02 1.7271295003024691e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
304 1 -2.7608899635998840e-02 6.2670747988375491e-02 3.0268511203542525e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
305 1 -8.9039689739823707e-02 -1.3096918910239138e-02 4.2884346022546094e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3599 1 -4.4186513927516206e-02 1.2910294718026772e-03 1.0413008835093072e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
307 1 4.9746327707810609e-02 -2.9341471162072988e-02 2.0266228847705728e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3596 1 -6.5185883950369727e-02 2.7450675151501382e-02 1.5304327242765034e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3595 1 -3.7248840852984681e-02 -4.0207873443223165e-02 2.1995966652980106e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3593 1 6.9668784824036184e-02 -1.6878974448572431e-02 3.2884367583656260e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3591 1 1.0585775503726678e-04 7.5735426831939817e-02 1.3132985126665850e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
312 1 4.1550638233549229e-02 -2.5102724642795640e-02 2.9742770056144785e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
313 1 -1.4949229774474423e-02 -2.4011190622698967e-02 5.0025303063071160e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
314 1 5.8416796356524345e-02 6.8464379647750526e-02 4.1901496085000955e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3590 1 6.5870586872552345e-02 6.1326284210976766e-02 4.6345843865373582e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3589 1 -7.3098583580703466e-02 5.2497828715941053e-02 4.1160406632305002e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
317 1 5.7560661087765044e-02 -6.8935651963892425e-02 2.9223198901289044e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3588 1 -5.3499120512794811e-02 -7.2100305849712179e-02 1.1748861030627612e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
319 1 6.6107161065714140e-03 4.5629949519411857e-02 2.4705809811515905e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
320 1 3.8277723804917681e-02 3.6755131285997368e-02 3.7036657105560047e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3586 1 -6.0561766047441859e-02 3.7124338365773675e-02 1.8597111925223422e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
322 1 2.8881369405172920e-02 -3.8374136265143001e-02 1.0261751506575555e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
323 1 -3.7499784105216552e-02 -3.3438471887355561e-02 2.5842590922233127e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3585 1 4.0300269489886312e-02 -1.7897319370716026e-02 3.2936851817108354e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3584 1 -7.6697393391800761e-02 1.2890615291054522e-02 4.5562744337943156e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3583 1 -5.6754592832121357e-02 -6.9668878252566069e-02 3.9881926744269852e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
327 1 4.8116762409766693e-02 7.5542257226038245e-02 3.9917484607051357e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
328 1 -2.3918327355218351e-02 -7.0758528549620947e-02 1.0777050364973235e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
329 1 8.9433749050001787e-02 -9.7943238485626600e-03 1.7221024790894543e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3581 1 5.9458998522594599e-02 3.2528310332661334e-02 4.7275492469624598e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
331 1 3.3749063547294559e-03 -7.7936776352830403e-02 5.4113086314476096e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
332 1 -4.5512194279055826e-02 -5.0824315189190727e-03 1.2404949473974435e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3580 1 -4.4591256427830947e-02 7.6353408384225122e-02 4.9094638324115936e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
334 1 -6.1554035090334136e-02 2.4383244683906489e-02 6.9894408615738854e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3578 1 4.5095364465638242e-02 6.2474381848518730e-02 1.2457483327766871e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3572 1 -1.7281534419656783e-02 4.9692465440715497e-02 4.8483229401680861e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3571 1 -1.5413605285672627e-02 6.7607486780392467e-02 4.2831032002417752e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3570 1 -2.7343514247732587e-02 8.5731349147448774e-02 4.9537300936998818e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3569 1 -1.2040942533543805e-02 -3.3659510122983467e-02 7.1986760811753675e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3567 1 7.6209323213452029e-02 -4.3766878882268094e-02 2.0976982486651677e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3566 1 -2.1862650578843630e-02 8.1806307806181700e-02 3.0134469882471948e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
342 1 2.5569349277796537e-02 -5.2492741405064255e-02 1.1639051499626814e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
343 1 -7.2746829724015721e-02 1.5129413637888698e-03 3.3847669881609244e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3564 1 -7.1720264009437637e-02 -1.5918530942168090e-02 2.3415315703722453e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3562 1 7.1820223674374337e-02 -3.6908082593888419e-02 2.5529443089377668e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3558 1 -6.0725440526297036e-03 -7.0896721792504350e-02 3.0696548106027799e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
347 1 -6.8917126314008675e-02 -3.3545500657742387e-02 1.7310007287009130e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3556 1 4.0191447168435458e-02 6.0471188207825065e-02 4.2102001525295146e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
349 1 -7.4794625504505385e-02 2.1323917427394458e-02 4.2691494162548160e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3555 1 6.7105187316140652e-02 5.9970588955660105e-02 4.8363188672592200e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
351 1 -2.3249290392715508e-02 -1.8212804217552048e-02 2.1481754934508232e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
