498 1 31.908165 56.697464 0.0 1.0 910.0 1
499 1 29.815249 76.621605 0.0 1.0 910.0 1
500 1 73.532047 89.658039 0.0 1.0 910.0 1
501 1 52.849427 45.468674 0.0 1.0 910.0 1
502 1 24.993731 75.664302 0.0 1.0 910.0 1
503 1 42.344746 87.952233 0.0 1.0 910.0 1
504 1 20.188773 38.814144 0.0 1.0 910.0 1
505 1 65.892282 32.180722 0.0 1.0 910.0 1
506 1 26.974735 28.317075 0.0 1.0 910.0 1
507 1 52.641505 57.130334 0.0 1.0 910.0 1
508 1 37.642859 29.864918 0.0 1.0 910.0 1
509 1 6.116082 25.960084 0.0 1.0 910.0 1
510 1 22.056618 74.224204 0.0 1.0 910.0 1
511 1 76.859944 8.957301 0.0 1.0 910.0 1
512 1 66.246948 62.59503 0.0 1.0 910.0 1
513 1 52.724165 84.585557 0.0 1.0 910.0 1
514 1 59.759655 1.724838 0.0 1.0 910.0 1
515 1 27.75715 60.697639 0.0 1.0 910.0 1
516 1 4.099526 86.17405 0.0 1.0 910.0 1
517 1 94.034284 31.366 0.0 1.0 910.0 1
518 1 8.89874 86.90501 0.0 1.0 910.0 1
519 1 62.244182 17.437752 0.0 1.0 910.0 1
520 1 92.324102 5.515283 0.0 1.0 910.0 1
521 1 4.33155 59.439413 0.0 1.0 910.0 1
522 1 16.938293 81.700359 0.0 1.0 910.0 1
523 1 53.240092 95.019128 0.0 1.0 910.0 1
524 1 67.190511 78.012535 0.0 1.0 910.0 1
525 1 55.893031 35.623248 0.0 1.0 910.0 1
526 1 84.925305 64.89083 0.0 1.0 910.0 1
527 1 6.49481 90.36395 0.0 1.0 910.0 1
528 1 18.1509 91.858006 0.0 1.0 910.0 1
529 1 60.882511 28.242769 0.0 1.0 910.0 1
530 1 63.775488 98.375159 0.0 1.0 910.0 1
531 1 11.602018 48.116015 0.0 1.0 910.0 1
532 1 20.968164 62.884065 0.0 1.0 910.0 1
533 1 82.915503 20.741742 0.0 1.0 910.0 1
534 1 80.522999 70.505301 0.0 1.0 910.0 1
535 1 75.457049 72.652128 0.0 1.0 910.0 1
536 1 8.692444 46.585764 0.0 1.0 910.0 1
537 1 91.107682 81.885156 0.0 1.0 910.0 1
538 1 14.873679 81.68185 0.0 1.0 910.0 1
539 1 88.732716 77.051433 0.0 1.0 910.0 1
540 1 57.197841 66.432144 0.0 1.0 910.0 1
541 1 47.605411 19.071327 0.0 1.0 910.0 1
542 1 3.093447 51.772164 0.0 1.0 910.0 1
543 1 52.531287 18.138252 0.0 1.0 910.0 1
544 1 58.875386 5.033095 0.0 1.0 910.0 1
545 1 50.540873 51.386736 0.0 1.0 910.0 1
546 1 31.024103 81.776228 0.0 1.0 910.0 1
547 1 32.28264 90.057762 0.0 1.0 910.0 1
548 1 29.746114 51.577136 0.0 1.0 910.0 1
549 1 78.602939 49.174369 0.0 1.0 910.0 1
550 1 69.685006 7.222158 0.0 1.0 910.0 1
551 1 74.711844 15.233936 0.0 1.0 910.0 1
552 1 10.688395 54.37094 0.0 1.0 910.0 1
553 1 92.08317 1.558525 0.0 1.0 910.0 1
554 1 70.697026 99.500781 0.0 1.0 910.0 1
555 1 77.231465 63.40634 0.0 1.0 910.0 1
556 1 70.811087 89.930271 0.0 1.0 910.0 1
557 1 13.214245 35.32049 0.0 1.0 910.0 1
558 1 30.46865 24.631195 0.0 1.0 910.0 1
559 1 69.507212 97.003319 0.0 1.0 910.0 1
560 1 13.958854 77.553564 0.0 1.0 910.0 1
561 1 34.919224 70.593261 0.0 1.0 910.0 1
562 1 53.037123 36.092815 0.0 1.0 910.0 1
563 1 36.039469 92.811059 0.0 1.0 910.0 1
564 1 31.513235 35.0721 0.0 1.0 910.0 1
565 1 98.459127 46.919298 0.0 1.0 910.0 1
566 1 35.827088 58.066339 0.0 1.0 910.0 1
567 1 22.772397 83.370205 0.0 1.0 910.0 1
568 1 3.888097 47.416793 0.0 1.0 910.0 1
569 1 52.622481 74.916098 0.0 1.0 910.0 1
570 1 86.5173 93.487524 0.0 1.0 910.0 1
571 1 6.859458 94.345956 0.0 1.0 910.0 1
572 1 12.506745 14.395541 0.0 1.0 910.0 1
573 1 60.182494 45.331849 0.0 1.0 910.0 1
574 1 61.010826 99.180027 0.0 1.0 910.0 1
575 1 76.760933 73.575134 0.0 1.0 910.0 1
576 1 47.927492 18.019049 0.0 1.0 910.0 1
577 1 84.392321 37.031215 0.0 1.0 910.0 1
578 1 41.479753 9.417686 0.0 1.0 910.0 1
579 1 78.930925 76.605688 0.0 1.0 910.0 1
580 1 41.345173 67.754964 0.0 1.0 910.0 1
581 1 81.849873 39.494942 0.0 1.0 910.0 1
582 1 97.829946 89.238747 0.0 1.0 910.0 1
583 1 37.894455 3.064519 0.0 1.0 910.0 1
584 1 81.431894 46.929492 0.0 1.0 910.0 1
585 1 20.78735 58.540768 0.0 1.0 910.0 1
586 1 76.017006 81.599199 0.0 1.0 910.0 1
587 1 11.481957 21.725127 0.0 1.0 910.0 1
588 1 44.055213 52.003716 0.0 1.0 910.0 1
589 1 30.728235 92.766117 0.0 1.0 910.0 1
590 1 1.967198 35.268638 0.0 1.0 910.0 1
591 1 46.806907 1.477555 0.0 1.0 910.0 1
592 1 53.579756 10.656605 0.0 1.0 910.0 1
593 1 6.495735 16.056413 0.0 1.0 910.0 1
594 1 5.288749 30.01344 0.0 1.0 910.0 1
595 1 6.185637 81.903876 0.0 1.0 910.0 1
596 1 17.833588 14.792866 0.0 1.0 910.0 1
597 1 62.197603 78.181294 0.0 1.0 910.0 1
598 1 88.170107 62.743107 0.0 1.0 910.0 1
599 1 56.343291 61.514262 0.0 1.0 910.0 1
600 1 7.285912 75.792076 0.0 1.0 910.0 1
601 1 10.031156 3.021927 0.0 1.0 910.0 1
602 1 57.899589 97.045557 0.0 1.0 910.0 1
603 1 95.976848 34.670871 0.0 1.0 910.0 1
604 1 30.567811 47.555662 0.0 1.0 910.0 1
605 1 33.368729 20.712372 0.0 1.0 910.0 1
606 1 77.122408 51.958051 0.0 1.0 910.0 1
607 1 72.472864 14.927276 0.0 1.0 910.0 1
608 1 72.363847 52.333626 0.0 1.0 910.0 1
609 1 6.388367 99.332025 0.0 1.0 910.0 1
610 1 71.562479 33.869765 0.0 1.0 910.0 1
611 1 71.883164 72.146983 0.0 1.0 910.0 1
612 1 20.095966 86.765895 0.0 1.0 910.0 1
613 1 53.866172 53.756318 0.0 1.0 910.0 1
614 1 53.240466 71.695351 0.0 1.0 910.0 1
615 1 12.753783 23.211144 0.0 1.0 910.0 1
616 1 34.329242 32.586716 0.0 1.0 910.0 1
617 1 43.10002 72.058923 0.0 1.0 910.0 1
618 1 92.989329 73.359285 0.0 1.0 910.0 1
619 1 86.006649 18.119497 0.0 1.0 910.0 1
620 1 57.31774 45.550129 0.0 1.0 910.0 1
621 1 31.543856 77.268218 0.0 1.0 910.0 1
622 1 39.277506 43.953335 0.0 1.0 910.0 1
623 1 87.865437 42.747496 0.0 1.0 910.0 1
624 1 97.282911 56.538879 0.0 1.0 910.0 1
625 1 17.013921 91.439068 0.0 1.0 910.0 1
626 1 96.594492 33.646905 0.0 1.0 910.0 1
627 1 27.458468 24.06471 0.0 1.0 910.0 1
628 1 9.69104 29.947079 0.0 1.0 910.0 1
629 1 37.448879 10.526677 0.0 1.0 910.0 1
630 1 22.984333 76.285581 0.0 1.0 910.0 1
631 1 59.878445 99.502474 0.0 1.0 910.0 1
632 1 85.231598 94.782767 0.0 1.0 910.0 1
633 1 10.39466 21.890633 0.0 1.0 910.0 1
634 1 70.460685 46.32186 0.0 1.0 910.0 1
635 1 76.853375 10.495319 0.0 1.0 910.0 1
636 1 73.935479 21.573967 0.0 1.0 910.0 1
637 1 52.521999 96.706736 0.0 1.0 910.0 1
638 1 84.029802 21.290398 0.0 1.0 910.0 1
639 1 28.543799 59.791654 0.0 1.0 910.0 1
640 1 79.595413 13.040299 0.0 1.0 910.0 1
641 1 64.565479 30.387321 0.0 1.0 910.0 1
642 1 21.37239 6.104058 0.0 1.0 910.0 1
643 1 61.750713 59.750983 0.0 1.0 910.0 1
644 1 46.931957 65.525814 0.0 1.0 910.0 1
645 1 11.14427 78.914342 0.0 1.0 910.0 1
646 1 67.678205 43.752187 0.0 1.0 910.0 1
647 1 22.750747 50.449352 0.0 1.0 910.0 1
648 1 94.229239 96.418166 0.0 1.0 910.0 1
649 1 75.463567 59.008997 0.0 1.0 910.0 1
650 1 44.055923 35.828783 0.0 1.0 910.0 1
651 1 69.131431 52.594628 0.0 1.0 910.0 1
652 1 47.802522 66.196074 0.0 1.0 910.0 1
653 1 14.35517 28.110632 0.0 1.0 910.0 1
654 1 14.159389 94.163663 0.0 1.0 910.0 1
655 1 43.856924 9.618062 0.0 1.0 910.0 1
656 1 89.732888 31.117708 0.0 1.0 910.0 1
657 1 4.377791 48.401899 0.0 1.0 910.0 1
658 1 24.571489 12.137201 0.0 1.0 910.0 1
659 1 50.08542 98.462313 0.0 1.0 910.0 1
660 1 90.459078 17.954264 0.0 1.0 910.0 1
661 1 90.202926 23.267782 0.0 1.0 910.0 1
662 1 91.641412 88.894885 0.0 1.0 910.0 1
663 1 89.474544 27.825209 0.0 1.0 910.0 1
664 1 5.892851 45.341317 0.0 1.0 910.0 1
665 1 9.291742 81.886467 0.0 1.0 910.0 1
666 1 77.463339 11.397253 0.0 1.0 910.0 1
667 1 46.630575 8.398723 0.0 1.0 910.0 1
668 1 70.852134 65.734583 0.0 1.0 910.0 1
669 1 9.896872 87.370271 0.0 1.0 910.0 1
670 1 50.247009 46.610605 0.0 1.0 910.0 1
671 1 31.12267 11.265932 0.0 1.0 910.0 1
672 1 62.628726 65.063604 0.0 1.0 910.0 1
673 1 11.152018 49.120125 0.0 1.0 910.0 1
674 1 75.507161 92.599069 0.0 1.0 910.0 1
675 1 25.134291 48.427863 0.0 1.0 910.0 1
676 1 35.170994 91.517724 0.0 1.0 910.0 1
677 1 48.750046 61.486969 0.0 1.0 910.0 1
678 1 75.60023 80.450681 0.0 1.0 910.0 1
679 1 78.987853 47.176697 0.0 1.0 910.0 1
680 1 77.082415 91.087738 0.0 1.0 910.0 1
681 1 59.449484 69.364124 0.0 1.0 910.0 1
682 1 29.883074 74.458684 0.0 1.0 910.0 1
683 1 67.47836 62.472979 0.0 1.0 910.0 1
684 1 11.991636 70.521199 0.0 1.0 910.0 1
685 1 75.197443 26.47315 0.0 1.0 910.0 1
686 1 38.556849 63.675377 0.0 1.0 910.0 1
687 1 92.165046 37.927506 0.0 1.0 910.0 1
688 1 48.602737 84.33931 0.0 1.0 910.0 1
689 1 88.449986 96.378991 0.0 1.0 910.0 1
690 1 33.285509 81.927513 0.0 1.0 910.0 1
691 1 69.298831 46.74882 0.0 1.0 910.0 1
692 1 89.533041 86.640847 0.0 1.0 910.0 1
693 1 84.381488 82.479536 0.0 1.0 910.0 1
694 1 98.662846 36.436552 0.0 1.0 910.0 1
695 1 78.53716 43.333888 0.0 1.0 910.0 1
696 1 33.803404 67.481341 0.0 1.0 910.0 1
697 1 46.10923 31.627335 0.0 1.0 910.0 1
698 1 24.611404 21.380218 0.0 1.0 910.0 1
699 1 74.742073 68.82678 0.0 1.0 910.0 1
700 1 50.50459 96.767888 0.0 1.0 910.0 1
701 1 60.688077 24.268954 0.0 1.0 910.0 1
702 1 9.214743 83.308657 0.0 1.0 910.0 1
703 1 69.798983 12.646785 0.0 1.0 910.0 1
704 1 7.731649 97.559792 0.0 1.0 910.0 1
705 1 50.854256 60.742478 0.0 1.0 910.0 1
706 1 8.358873 89.362656 0.0 1.0 910.0 1
707 1 73.062501 30.843978 0.0 1.0 910.0 1
708 1 90.907648 63.14339 0.0 1.0 910.0 1
709 1 85.627423 55.81569 0.0 1.0 910.0 1
710 1 48.893845 44.378426 0.0 1.0 910.0 1
711 1 53.143756 12.763639 0.0 1.0 910.0 1
712 1 2.401449 47.493824 0.0 1.0 910.0 1
713 1 30.895329 45.712034 0.0 1.0 910.0 1
714 1 90.741032 76.955659 0.0 1.0 910.0 1
715 1 54.045632 80.601785 0.0 1.0 910.0 1
716 1 51.624484 73.757225 0.0 1.0 910.0 1
717 1 21.182874 86.934017 0.0 1.0 910.0 1
718 1 99.499909 54.318259 0.0 1.0 910.0 1
719 1 81.684151 78.857874 0.0 1.0 910.0 1
720 1 22.481305 75.238881 0.0 1.0 910.0 1
721 1 63.307466 69.61752 0.0 1.0 910.0 1
722 1 78.737444 28.118787 0.0 1.0 910.0 1
723 1 9.766098 7.582427 0.0 1.0 910.0 1
724 1 2.505856 68.215118 0.0 1.0 910.0 1
725 1 78.892707 20.513445 0.0 1.0 910.0 1
726 1 39.787213 10.826256 0.0 1.0 910.0 1
727 1 12.490389 95.674511 0.0 1.0 910.0 1
728 1 56.43528 1.374527 0.0 1.0 910.0 1
729 1 11.197399 82.523085 0.0 1.0 910.0 1
730 1 61.187371 40.975915 0.0 1.0 910.0 1
731 1 70.69973 32.432196 0.0 1.0 910.0 1
732 1 88.362187 38.637683 0.0 1.0 910.0 1
733 1 47.379534 10.809857 0.0 1.0 910.0 1
734 1 79.566834 17.090653 0.0 1.0 910.0 1
735 1 85.536523 89.621994 0.0 1.0 910.0 1
736 1 41.984792 65.986297 0.0 1.0 910.0 1
737 1 39.537235 97.760762 0.0 1.0 910.0 1
738 1 34.910107 6.564983 0.0 1.0 910.0 1
739 1 27.618214 73.205177 0.0 1.0 910.0 1
740 1 82.086453 74.399339 0.0 1.0 910.0 1
741 1 87.689275 31.420875 0.0 1.0 910.0 1
742 1 28.525525 25.660655 0.0 1.0 910.0 1
743 1 32.046074 22.005528 0.0 1.0 910.0 1
744 1 23.349741 55.19921 0.0 1.0 910.0 1
745 1 51.878706 42.494743 0.0 1.0 910.0 1
746 1 58.259186 18.075463 0.0 1.0 910.0 1
747 1 91.879677 66.251467 0.0 1.0 910.0 1
748 1 95.151039 31.166231 0.0 1.0 910.0 1
749 1 51.98218 31.247146 0.0 1.0 910.0 1
750 1 73.522676 87.026498 0.0 1.0 910.0 1
751 1 45.539757 4.89143 0.0 1.0 910.0 1
752 1 51.506044 58.809512 0.0 1.0 910.0 1
753 1 28.091725 29.855561 0.0 1.0 910.0 1
754 1 0.94351 4.05344 0.0 1.0 910.0 1
755 1 81.778315 97.834418 0.0 1.0 910.0 1
756 1 88.521284 40.133752 0.0 1.0 910.0 1
757 1 85.764065 74.783441 0.0 1.0 910.0 1
758 1 39.331436 35.34288 0.0 1.0 910.0 1
759 1 26.45211 52.82852 0.0 1.0 910.0 1
760 1 20.137382 48.133446 0.0 1.0 910.0 1
761 1 47.621613 6.039541 0.0 1.0 910.0 1
762 1 39.977888 9.628001 0.0 1.0 910.0 1
763 1 7.290517 55.664371 0.0 1.0 910.0 1
764 1 31.905596 80.060184 0.0 1.0 910.0 1
765 1 18.722525 5.993328 0.0 1.0 910.0 1
766 1 96.627235 95.27169 0.0 1.0 910.0 1
767 1 52.514837 44.420622 0.0 1.0 910.0 1
768 1 87.174625 79.022923 0.0 1.0 910.0 1
769 1 10.679207 1.914287 0.0 1.0 910.0 1
770 1 19.991509 21.304255 0.0 1.0 910.0 1
771 1 58.886878 10.021347 0.0 1.0 910.0 1
772 1 8.493195 61.941847 0.0 1.0 910.0 1
773 1 43.970198 60.708954 0.0 1.0 910.0 1
774 1 92.650998 74.793543 0.0 1.0 910.0 1
775 1 77.583508 87.957424 0.0 1.0 910.0 1
776 1 84.864447 70.31094 0.0 1.0 910.0 1
777 1 43.904621 37.820058 0.0 1.0 910.0 1
778 1 93.869085 79.318585 0.0 1.0 910.0 1
779 1 11.986635 73.697664 0.0 1.0 910.0 1
780 1 53.821653 41.413485 0.0 1.0 910.0 1
781 1 78.050981 29.038702 0.0 1.0 910.0 1
782 1 30.381872 93.824195 0.0 1.0 910.0 1
783 1 31.255627 13.001143 0.0 1.0 910.0 1
784 1 25.658769 94.647634 0.0 1.0 910.0 1
785 1 12.170166 42.771988 0.0 1.0 910.0 1
786 1 84.329587 63.966651 0.0 1.0 910.0 1
787 1 37.911453 64.566207 0.0 1.0 910.0 1
788 1 5.317776 5.548546 0.0 1.0 910.0 1
789 1 34.23253 8.778432 0.0 1.0 910.0 1
790 1 49.837255 53.524232 0.0 1.0 910.0 1
791 1 57.368271 28.248562 0.0 1.0 910.0 1
792 1 20.082897 72.943605 0.0 1.0 910.0 1
793 1 46.837344 80.457189 0.0 1.0 910.0 1
794 1 24.484521 23.955654 0.0 1.0 910.0 1
795 1 96.261319 12.250799 0.0 1.0 910.0 1
796 1 39.480261 83.735897 0.0 1.0 910.0 1
797 1 64.525179 77.921522 0.0 1.0 910.0 1
798 1 47.881235 13.791216 0.0 1.0 910.0 1
799 1 6.156199 80.375842 0.0 1.0 910.0 1
800 1 83.488876 7.811951 0.0 1.0 910.0 1
801 1 3.644066 68.73828 0.0 1.0 910.0 1
802 1 93.012307 48.484357 0.0 1.0 910.0 1
803 1 46.913667 72.624838 0.0 1.0 910.0 1
804 1 17.325392 56.786788 0.0 1.0 910.0 1
805 1 46.79359 90.502728 0.0 1.0 910.0 1
806 1 92.250538 10.839789 0.0 1.0 910.0 1
807 1 2.912291 84.704098 0.0 1.0 910.0 1
808 1 96.185385 59.968533 0.0 1.0 910.0 1
809 1 20.627666 71.931458 0.0 1.0 910.0 1
810 1 83.629172 32.973533 0.0 1.0 910.0 1
811 1 90.044906 68.794802 0.0 1.0 910.0 1
812 1 57.351399 95.061273 0.0 1.0 910.0 1
813 1 59.839511 78.437746 0.0 1.0 910.0 1
814 1 42.802593 83.38767 0.0 1.0 910.0 1
815 1 52.589149 88.230192 0.0 1.0 910.0 1
816 1 79.407624 21.925834 0.0 1.0 910.0 1
817 1 65.424551 81.235974 0.0 1.0 910.0 1
818 1 74.21109 17.276858 0.0 1.0 910.0 1
819 1 59.630818 18.041185 0.0 1.0 910.0 1
820 1 47.200847 31.760831 0.0 1.0 910.0 1
821 1 99.500001 34.935347 0.0 1.0 910.0 1
822 1 20.290886 2.179102 0.0 1.0 910.0 1
823 1 16.114466 24.047496 0.0 1.0 910.0 1
824 1 93.493268 67.742788 0.0 1.0 910.0 1
825 1 40.095299 12.870655 0.0 1.0 910.0 1
826 1 1.810819 79.954022 0.0 1.0 910.0 1
827 1 88.504875 14.665075 0.0 1.0 910.0 1
828 1 50.676577 77.615306 0.0 1.0 910.0 1
829 1 51.57434 1.117684 0.0 1.0 910.0 1
830 1 74.933174 41.386132 0.0 1.0 910.0 1
831 1 43.662414 91.663839 0.0 1.0 910.0 1
832 1 19.004557 82.593032 0.0 1.0 910.0 1
833 1 95.633154 7.613976 0.0 1.0 910.0 1
834 1 59.596655 6.363031 0.0 1.0 910.0 1
835 1 11.561273 23.561139 0.0 1.0 910.0 1
836 1 41.629352 19.498251 0.0 1.0 910.0 1
837 1 18.854423 7.086355 0.0 1.0 910.0 1
838 1 45.46641 52.999011 0.0 1.0 910.0 1
839 1 95.599039 91.027004 0.0 1.0 910.0 1
840 1 73.853505 61.326805 0.0 1.0 910.0 1
841 1 6.98721 3.234479 0.0 1.0 910.0 1
842 1 31.757814 58.993308 0.0 1.0 910.0 1
843 1 97.713072 67.345928 0.0 1.0 910.0 1
844 1 89.00974 69.153431 0.0 1.0 910.0 1
845 1 85.130987 72.291127 0.0 1.0 910.0 1
846 1 99.111371 81.119253 0.0 1.0 910.0 1
847 1 2.009412 51.943309 0.0 1.0 910.0 1
848 1 88.889729 51.028551 0.0 1.0 910.0 1
849 1 19.859795 33.231574 0.0 1.0 910.0 1
850 1 1.190932 32.2167 0.0 1.0 910.0 1
851 1 76.115112 8.094005 0.0 1.0 910.0 1
852 1 89.349635 26.5946 0.0 1.0 910.0 1
853 1 36.837189 48.292271 0.0 1.0 910.0 1
854 1 71.127365 43.501131 0.0 1.0 910.0 1
855 1 6.307512 4.816103 0.0 1.0 910.0 1
856 1 34.278568 21.328557 0.0 1.0 910.0 1
857 1 69.739479 69.595935 0.0 1.0 910.0 1
858 1 24.014962 71.409105 0.0 1.0 910.0 1
859 1 39.355212 48.361349 0.0 1.0 910.0 1
860 1 89.750482 18.793974 0.0 1.0 910.0 1
861 1 27.181243 96.641463 0.0 1.0 910.0 1
862 1 3.875054 93.603422 0.0 1.0 910.0 1
863 1 40.994814 39.395279 0.0 1.0 910.0 1
864 1 96.238348 6.615847 0.0 1.0 910.0 1
865 1 45.624153 47.439916 0.0 1.0 910.0 1
866 1 5.695379 84.827438 0.0 1.0 910.0 1
867 1 78.538456 52.070482 0.0 1.0 910.0 1
868 1 5.871815 10.719829 0.0 1.0 910.0 1
869 1 99.499901 75.43351 0.0 1.0 910.0 1
870 1 83.506819 18.048409 0.0 1.0 910.0 1
871 1 52.926622 25.373995 0.0 1.0 910.0 1
872 1 38.31547 6.572691 0.0 1.0 910.0 1
873 1 44.449515 58.495491 0.0 1.0 910.0 1
874 1 33.942834 54.777854 0.0 1.0 910.0 1
875 1 87.873902 32.680371 0.0 1.0 910.0 1
876 1 39.049485 61.572759 0.0 1.0 910.0 1
877 1 4.376198 1.624254 0.0 1.0 910.0 1
878 1 22.812985 95.951305 0.0 1.0 910.0 1
879 1 20.502975 37.120186 0.0 1.0 910.0 1
880 1 94.757544 34.564726 0.0 1.0 910.0 1
881 1 8.516116 38.232855 0.0 1.0 910.0 1
882 1 5.015811 22.722063 0.0 1.0 910.0 1
883 1 22.022772 47.00508 0.0 1.0 910.0 1
884 1 70.70191 12.022229 0.0 1.0 910.0 1
885 1 82.030531 73.307218 0.0 1.0 910.0 1
886 1 67.080387 65.794113 0.0 1.0 910.0 1
887 1 89.755235 17.040831 0.0 1.0 910.0 1
888 1 90.737025 48.379392 0.0 1.0 910.0 1
889 1 77.603126 71.530844 0.0 1.0 910.0 1
890 1 73.197251 11.849727 0.0 1.0 910.0 1
891 1 0.500046 78.354709 0.0 1.0 910.0 1
892 1 69.62261 38.718946 0.0 1.0 910.0 1
893 1 67.056036 4.517407 0.0 1.0 910.0 1
894 1 93.519006 89.996635 0.0 1.0 910.0 1
895 1 58.166511 26.222756 0.0 1.0 910.0 1
896 1 6.761895 36.536295 0.0 1.0 910.0 1
897 1 30.092458 95.163179 0.0 1.0 910.0 1
898 1 64.850094 10.667208 0.0 1.0 910.0 1
899 1 84.204096 28.235031 0.0 1.0 910.0 1
900 1 20.901372 53.041223 0.0 1.0 910.0 1
901 1 77.693084 27.774295 0.0 1.0 910.0 1
902 1 61.309045 5.918557 0.0 1.0 910.0 1
903 1 43.610341 40.92475 0.0 1.0 910.0 1
904 1 53.557245 57.732689 0.0 1.0 910.0 1
905 1 66.287206 2.463685 0.0 1.0 910.0 1
906 1 98.233394 97.939619 0.0 1.0 910.0 1
907 1 6.515772 97.625584 0.0 1.0 910.0 1
908 1 90.514628 75.574268 0.0 1.0 910.0 1
909 1 46.134179 3.550267 0.0 1.0 910.0 1
910 1 53.059321 81.312246 0.0 1.0 910.0 1
911 1 0.637809 41.38622 0.0 1.0 910.0 1
912 1 78.320479 26.68643 0.0 1.0 910.0 1
913 1 27.002764 40.372634 0.0 1.0 910.0 1
914 1 10.826586 20.479072 0.0 1.0 910.0 1
915 1 70.717562 38.777529 0.0 1.0 910.0 1
916 1 99.499901 22.090601 0.0 1.0 910.0 1
917 1 62.485151 49.760244 0.0 1.0 910.0 1
918 1 48.924759 35.578415 0.0 1.0 910.0 1
919 1 93.119947 50.971653 0.0 1.0 910.0 1
920 1 23.341083 11.944933 0.0 1.0 910.0 1
921 1 79.373154 90.940741 0.0 1.0 910.0 1
922 1 51.048225 26.900964 0.0 1.0 910.0 1
923 1 64.29339 3.208635 0.0 1.0 910.0 1
924 1 45.018573 63.556425 0.0 1.0 910.0 1
925 1 55.732128 32.129564 0.0 1.0 910.0 1
926 1 1.989335 91.346556 0.0 1.0 910.0 1
927 1 25.802659 34.990315 0.0 1.0 910.0 1
928 1 95.445547 33.708324 0.0 1.0 910.0 1
929 1 36.849849 53.457655 0.0 1.0 910.0 1
930 1 6.980909 25.17667 0.0 1.0 910.0 1
931 1 94.525788 65.786021 0.0 1.0 910.0 1
932 1 75.537391 95.836716 0.0 1.0 910.0 1
933 1 45.566386 64.604829 0.0 1.0 910.0 1
934 1 16.863368 36.863271 0.0 1.0 910.0 1
935 1 47.908794 59.893767 0.0 1.0 910.0 1
936 1 68.827192 5.762429 0.0 1.0 910.0 1
937 1 73.808198 81.070163 0.0 1.0 910.0 1
938 1 18.962918 17.156682 0.0 1.0 910.0 1
939 1 38.083322 62.598237 0.0 1.0 910.0 1
940 1 69.011549 32.625531 0.0 1.0 910.0 1
941 1 23.867393 83.467005 0.0 1.0 910.0 1
942 1 49.095856 23.075149 0.0 1.0 910.0 1
943 1 67.020558 92.794837 0.0 1.0 910.0 1
944 1 84.314138 68.353809 0.0 1.0 910.0 1
945 1 27.204363 41.474312 0.0 1.0 910.0 1
946 1 61.800376 82.571956 0.0 1.0 910.0 1
947 1 68.965318 49.343443 0.0 1.0 910.0 1
948 1 92.046339 94.914481 0.0 1.0 910.0 1
949 1 66.693685 71.320831 0.0 1.0 910.0 1
950 1 89.341904 43.164991 0.0 1.0 910.0 1
951 1 56.731951 7.288332 0.0 1.0 910.0 1
952 1 38.708103 53.700685 0.0 1.0 910.0 1
953 1 29.182726 11.780006 0.0 1.0 910.0 1
954 1 27.293429 92.800699 0.0 1.0 910.0 1
955 1 58.58924 37.297556 0.0 1.0 910.0 1
956 1 38.392153 27.855718 0.0 1.0 910.0 1
957 1 40.291338 57.450411 0.0 1.0 910.0 1
958 1 11.765091 80.56623 0.0 1.0 910.0 1
959 1 17.46548 94.702878 0.0 1.0 910.0 1
960 1 17.070939 99.122281 0.0 1.0 910.0 1
961 1 19.67749 37.840569 0.0 1.0 910.0 1
962 1 30.130693 14.229381 0.0 1.0 910.0 1
963 1 0.910163 42.500195 0.0 1.0 910.0 1
964 1 49.249221 3.739816 0.0 1.0 910.0 1
965 1 30.565503 5.492497 0.0 1.0 910.0 1
966 1 33.699063 45.277068 0.0 1.0 910.0 1
967 1 75.111105 57.923821 0.0 1.0 910.0 1
968 1 91.301179 80.803758 0.0 1.0 910.0 1
969 1 2.728804 96.455483 0.0 1.0 910.0 1
970 1 83.74001 55.668092 0.0 1.0 910.0 1
971 1 91.932239 71.743388 0.0 1.0 910.0 1
972 1 62.142202 66.050016 0.0 1.0 910.0 1
973 1 96.855852 14.745425 0.0 1.0 910.0 1
974 1 67.121604 23.842722 0.0 1.0 910.0 1
975 1 26.256684 6.480281 0.0 1.0 910.0 1
976 1 51.790606 39.980655 0.0 1.0 910.0 1
977 1 58.540924 6.076036 0.0 1.0 910.0 1
978 1 85.727688 99.485042 0.0 1.0 910.0 1
979 1 5.02987 73.590087 0.0 1.0 910.0 1
980 1 42.98898 96.385231 0.0 1.0 910.0 1
981 1 69.28978 65.618587 0.0 1.0 910.0 1
982 1 75.150495 0.500048 0.0 1.0 910.0 1
983 1 36.477933 44.957131 0.0 1.0 910.0 1
984 1 59.035765 3.776594 0.0 1.0 910.0 1
985 1 10.902095 12.333884 0.0 1.0 910.0 1
986 1 55.159373 67.030267 0.0 1.0 910.0 1
987 1 62.061251 1.445712 0.0 1.0 910.0 1
988 1 26.968379 36.71146 0.0 1.0 910.0 1
989 1 40.819293 99.499901 0.0 1.0 910.0 1
990 1 14.744158 3.259464 0.0 1.0 910.0 1
991 1 14.494038 79.109972 0.0 1.0 910.0 1
992 1 10.245963 41.723644 0.0 1.0 910.0 1
993 1 86.697341 65.609194 0.0 1.0 910.0 1
994 1 34.801906 38.577485 0.0 1.0 910.0 1
995 1 27.710262 9.727937 0.0 1.0 910.0 1
996 1 24.95446 73.536204 0.0 1.0 910.0 1
997 1 51.373848 94.559345 0.0 1.0 910.0 1
