1898 1 -22.969206 -16.873653 0.0 1.0 910.0 1
1899 1 -18.94686 23.11235 0.0 1.0 910.0 1
1900 1 -21.43005 -1.708691 0.0 1.0 910.0 1
1901 1 -16.967558 13.350557 0.0 1.0 910.0 1
1902 1 -8.825108 -5.530453 0.0 1.0 910.0 1
1903 1 -6.687179 10.08851 0.0 1.0 910.0 1
1904 1 -0.526437 -12.360262 0.0 1.0 910.0 1
1905 1 21.23509 -3.32632 0.0 1.0 910.0 1
1906 1 -9.938128 18.599725 0.0 1.0 910.0 1
1907 1 5.723925 15.740721 0.0 1.0 910.0 1
1908 1 -8.466923 -6.517373 0.0 1.0 910.0 1
1909 1 24.475 -13.864947 0.0 1.0 910.0 1
1910 1 -6.718923 17.248587 0.0 1.0 910.0 1
1911 1 -5.203591 14.684198 0.0 1.0 910.0 1
1912 1 -3.182702 5.620995 0.0 1.0 910.0 1
1913 1 -23.192138 -22.958846 0.0 1.0 910.0 1
1914 1 -9.50793 -14.311281 0.0 1.0 910.0 1
1915 1 -0.003981 22.700714 0.0 1.0 910.0 1
1916 1 -24.474998 6.864791 0.0 1.0 910.0 1
1917 1 8.16115 6.98008 0.0 1.0 910.0 1
1918 1 -18.646997 20.102113 0.0 1.0 910.0 1
1919 1 24.474999 7.693698 0.0 1.0 910.0 1
1920 1 19.013953 14.716515 0.0 1.0 910.0 1
1921 1 22.972102 -4.243277 0.0 1.0 910.0 1
1922 1 -23.547497 15.154871 0.0 1.0 910.0 1
1923 1 18.309852 23.625341 0.0 1.0 910.0 1
1924 1 3.537973 -11.343921 0.0 1.0 910.0 1
1925 1 13.411533 -8.407999 0.0 1.0 910.0 1
1926 1 17.983199 7.103983 0.0 1.0 910.0 1
1927 1 1.121425 -19.729139 0.0 1.0 910.0 1
1928 1 -18.475064 -24.476198 0.0 1.0 910.0 1
1929 1 -16.441153 -15.317561 0.0 1.0 910.0 1
1930 1 6.305762 -14.321642 0.0 1.0 910.0 1
1931 1 21.81142 -20.696628 0.0 1.0 910.0 1
1932 1 -5.600483 -7.204676 0.0 1.0 910.0 1
1933 1 15.918142 -5.043946 0.0 1.0 910.0 1
1934 1 -4.290365 15.381283 0.0 1.0 910.0 1
1935 1 0.643204 14.469192 0.0 1.0 910.0 1
1936 1 7.346765 -24.47762 0.0 1.0 910.0 1
1937 1 17.63424 20.564636 0.0 1.0 910.0 1
1938 1 4.065969 7.611186 0.0 1.0 910.0 1
1939 1 23.572413 -21.839111 0.0 1.0 910.0 1
1940 1 14.496664 -9.933522 0.0 1.0 910.0 1
1941 1 24.475022 -7.127793 0.0 1.0 910.0 1
1942 1 18.502071 -22.759729 0.0 1.0 910.0 1
1943 1 14.413625 20.752546 0.0 1.0 910.0 1
1944 1 -22.5483 0.844109 0.0 1.0 910.0 1
1945 1 9.48879 -17.015273 0.0 1.0 910.0 1
1946 1 4.777339 -18.391819 0.0 1.0 910.0 1
1947 1 -15.982754 1.9228 0.0 1.0 910.0 1
1948 1 -9.997082 7.551279 0.0 1.0 910.0 1
1949 1 13.836131 23.529925 0.0 1.0 910.0 1
1950 1 12.909997 -14.869044 0.0 1.0 910.0 1
1951 1 -4.636038 -23.405979 0.0 1.0 910.0 1
1952 1 20.769641 13.367881 0.0 1.0 910.0 1
1953 1 -20.288723 -17.971902 0.0 1.0 910.0 1
1954 1 -8.201644 -8.517221 0.0 1.0 910.0 1
1955 1 -4.862731 -4.10523 0.0 1.0 910.0 1
1956 1 11.412015 15.460567 0.0 1.0 910.0 1
1957 1 -1.402508 -0.458502 0.0 1.0 910.0 1
1958 1 9.891871 22.32144 0.0 1.0 910.0 1
1959 1 12.240646 -16.721131 0.0 1.0 910.0 1
1960 1 -16.544473 -22.010267 0.0 1.0 910.0 1
1961 1 16.474003 -11.003287 0.0 1.0 910.0 1
1962 1 -12.754759 13.640958 0.0 1.0 910.0 1
1963 1 11.622911 -24.475561 0.0 1.0 910.0 1
1964 1 10.497434 -17.305417 0.0 1.0 910.0 1
1965 1 17.961453 18.660652 0.0 1.0 910.0 1
1966 1 15.978092 6.019471 0.0 1.0 910.0 1
1967 1 -2.810775 21.813553 0.0 1.0 910.0 1
1968 1 -16.33453 -6.267138 0.0 1.0 910.0 1
1969 1 7.358053 -12.796432 0.0 1.0 910.0 1
1970 1 20.219444 -2.855642 0.0 1.0 910.0 1
1971 1 -22.503099 -1.339459 0.0 1.0 910.0 1
1972 1 16.374999 11.832962 0.0 1.0 910.0 1
1973 1 -1.71969 21.690359 0.0 1.0 910.0 1
1974 1 14.062031 2.691235 0.0 1.0 910.0 1
1975 1 23.75261 -10.955373 0.0 1.0 910.0 1
1976 1 9.525767 4.417411 0.0 1.0 910.0 1
1977 1 -8.629232 7.69183 0.0 1.0 910.0 1
1978 1 -4.974639 -13.982206 0.0 1.0 910.0 1
1979 1 2.820363 23.565938 0.0 1.0 910.0 1
1980 1 -9.159302 17.762256 0.0 1.0 910.0 1
1981 1 -9.232167 6.832289 0.0 1.0 910.0 1
1982 1 -2.72142 -7.266854 0.0 1.0 910.0 1
1983 1 -7.500872 -6.106462 0.0 1.0 910.0 1
1984 1 17.414504 -22.425527 0.0 1.0 910.0 1
1985 1 14.902755 -15.530207 0.0 1.0 910.0 1
1986 1 -8.691843 5.932334 0.0 1.0 910.0 1
1987 1 6.912859 19.657953 0.0 1.0 910.0 1
1988 1 -11.485061 -12.364465 0.0 1.0 910.0 1
1989 1 -11.128414 17.160983 0.0 1.0 910.0 1
1990 1 -15.782974 -4.988048 0.0 1.0 910.0 1
1991 1 -1.858577 -19.774061 0.0 1.0 910.0 1
1992 1 -3.592306 11.445858 0.0 1.0 910.0 1
1993 1 -7.159166 -19.449197 0.0 1.0 910.0 1
1994 1 -10.334351 24.475 0.0 1.0 910.0 1
1995 1 -24.27046 -2.738547 0.0 1.0 910.0 1
1996 1 -12.613781 1.581066 0.0 1.0 910.0 1
1997 1 -24.474999 18.930219 0.0 1.0 910.0 1
1998 1 -24.118663 10.883872 0.0 1.0 910.0 1
1999 1 -8.657606 12.668977 0.0 1.0 910.0 1
2000 1 -4.502088 16.472679 0.0 1.0 910.0 1
2001 1 -4.744843 8.905646 0.0 1.0 910.0 1
2002 1 12.793613 -4.662757 0.0 1.0 910.0 1
2003 1 -19.774641 10.417218 0.0 1.0 910.0 1
2004 1 10.270132 -13.155705 0.0 1.0 910.0 1
2005 1 -6.173094 2.136508 0.0 1.0 910.0 1
2006 1 9.381427 12.061237 0.0 1.0 910.0 1
2007 1 -21.181146 -13.087583 0.0 1.0 910.0 1
2008 1 -11.909442 0.80082 0.0 1.0 910.0 1
2009 1 20.667282 -23.425127 0.0 1.0 910.0 1
2010 1 -4.589569 24.475 0.0 1.0 910.0 1
2011 1 15.974005 4.894134 0.0 1.0 910.0 1
2012 1 16.799025 21.200923 0.0 1.0 910.0 1
2013 1 -21.412398 21.318513 0.0 1.0 910.0 1
2014 1 9.194316 8.439641 0.0 1.0 910.0 1
2015 1 -20.842751 19.342296 0.0 1.0 910.0 1
2016 1 -7.799222 -13.091677 0.0 1.0 910.0 1
2017 1 -13.231808 3.579034 0.0 1.0 910.0 1
2018 1 24.475001 14.573509 0.0 1.0 910.0 1
2019 1 -13.320795 -0.638723 0.0 1.0 910.0 1
2020 1 -7.913341 -0.633173 0.0 1.0 910.0 1
2021 1 -16.330806 2.989887 0.0 1.0 910.0 1
2022 1 11.294443 -16.266204 0.0 1.0 910.0 1
2023 1 -22.518471 5.00705 0.0 1.0 910.0 1
2024 1 -18.238033 -20.992919 0.0 1.0 910.0 1
2025 1 -19.971901 18.598825 0.0 1.0 910.0 1
2026 1 11.764106 -18.557345 0.0 1.0 910.0 1
2027 1 22.335295 -7.278727 0.0 1.0 910.0 1
2028 1 -0.789994 0.394112 0.0 1.0 910.0 1
2029 1 12.497191 4.077755 0.0 1.0 910.0 1
2030 1 14.823619 -22.271638 0.0 1.0 910.0 1
2031 1 -4.296091 3.076287 0.0 1.0 910.0 1
2032 1 17.999542 10.510082 0.0 1.0 910.0 1
2033 1 1.1171 20.935931 0.0 1.0 910.0 1
2034 1 -20.875491 10.750946 0.0 1.0 910.0 1
2035 1 3.19297 -7.581925 0.0 1.0 910.0 1
2036 1 8.087069 10.753535 0.0 1.0 910.0 1
2037 1 13.001816 -19.89125 0.0 1.0 910.0 1
2038 1 11.192044 -20.459942 0.0 1.0 910.0 1
2039 1 -16.524918 15.588897 0.0 1.0 910.0 1
2040 1 1.201676 -3.204208 0.0 1.0 910.0 1
2041 1 -6.419384 -1.367606 0.0 1.0 910.0 1
2042 1 13.602074 9.459794 0.0 1.0 910.0 1
2043 1 -13.533173 11.533015 0.0 1.0 910.0 1
2044 1 -16.647146 -1.282052 0.0 1.0 910.0 1
2045 1 5.054048 -4.903159 0.0 1.0 910.0 1
2046 1 -1.427291 13.520215 0.0 1.0 910.0 1
2047 1 15.236402 -2.939112 0.0 1.0 910.0 1
2048 1 -9.960534 -2.025419 0.0 1.0 910.0 1
2049 1 5.138834 10.300679 0.0 1.0 910.0 1
2050 1 -18.941627 -9.352931 0.0 1.0 910.0 1
2051 1 15.678651 -11.782269 0.0 1.0 910.0 1
2052 1 -21.218484 11.844217 0.0 1.0 910.0 1
2053 1 7.883038 -15.675796 0.0 1.0 910.0 1
2054 1 -4.581919 22.680793 0.0 1.0 910.0 1
2055 1 21.062725 -16.302893 0.0 1.0 910.0 1
2056 1 8.160254 1.973102 0.0 1.0 910.0 1
2057 1 -2.656773 10.839397 0.0 1.0 910.0 1
2058 1 -12.463491 19.981907 0.0 1.0 910.0 1
2059 1 22.722047 8.850029 0.0 1.0 910.0 1
2060 1 16.973126 -0.19525 0.0 1.0 910.0 1
2061 1 -14.518885 -12.156659 0.0 1.0 910.0 1
2062 1 -16.779997 -5.316313 0.0 1.0 910.0 1
2063 1 -3.97677 -12.462338 0.0 1.0 910.0 1
2064 1 -23.427291 -13.976822 0.0 1.0 910.0 1
2065 1 -0.934669 -8.708136 0.0 1.0 910.0 1
2066 1 19.643594 -0.643792 0.0 1.0 910.0 1
2067 1 -22.561087 6.081526 0.0 1.0 910.0 1
2068 1 13.323149 -6.702303 0.0 1.0 910.0 1
2069 1 -23.124678 3.200898 0.0 1.0 910.0 1
2070 1 -8.755358 10.746573 0.0 1.0 910.0 1
2071 1 24.47503 -4.794166 0.0 1.0 910.0 1
2072 1 -17.944956 -19.198654 0.0 1.0 910.0 1
2073 1 -3.331751 20.901924 0.0 1.0 910.0 1
2074 1 21.827219 -4.283624 0.0 1.0 910.0 1
2075 1 19.766054 11.681249 0.0 1.0 910.0 1
2076 1 6.63868 5.794691 0.0 1.0 910.0 1
2077 1 -6.599043 -6.644215 0.0 1.0 910.0 1
2078 1 -19.502732 -2.468783 0.0 1.0 910.0 1
2079 1 -20.573873 -4.430058 0.0 1.0 910.0 1
2080 1 3.449866 -14.43801 0.0 1.0 910.0 1
2081 1 -18.187962 7.769308 0.0 1.0 910.0 1
2082 1 -14.814058 14.084678 0.0 1.0 910.0 1
2083 1 -15.313436 2.731654 0.0 1.0 910.0 1
2084 1 16.189432 14.085196 0.0 1.0 910.0 1
2085 1 -15.262999 -8.915959 0.0 1.0 910.0 1
2086 1 15.045073 10.727261 0.0 1.0 910.0 1
2087 1 19.949319 4.847614 0.0 1.0 910.0 1
2088 1 22.383773 -13.563849 0.0 1.0 910.0 1
2089 1 11.206872 -6.411748 0.0 1.0 910.0 1
2090 1 -1.152783 20.602344 0.0 1.0 910.0 1
2091 1 17.379904 -6.221243 0.0 1.0 910.0 1
2092 1 16.343618 17.718032 0.0 1.0 910.0 1
2093 1 -13.008703 6.334796 0.0 1.0 910.0 1
2094 1 10.117425 -2.362706 0.0 1.0 910.0 1
2095 1 -24.276401 -18.990634 0.0 1.0 910.0 1
2096 1 21.232378 -9.435488 0.0 1.0 910.0 1
2097 1 22.721572 -20.108622 0.0 1.0 910.0 1
2098 1 -0.884261 -1.371592 0.0 1.0 910.0 1
2099 1 13.807369 21.609831 0.0 1.0 910.0 1
2100 1 -8.47273 3.475053 0.0 1.0 910.0 1
2101 1 -6.454637 12.235905 0.0 1.0 910.0 1
2102 1 -16.75839 -8.990129 0.0 1.0 910.0 1
2103 1 -1.915338 -23.963773 0.0 1.0 910.0 1
2104 1 3.049672 19.935378 0.0 1.0 910.0 1
2105 1 -9.051802 4.946131 0.0 1.0 910.0 1
2106 1 4.909933 -22.924069 0.0 1.0 910.0 1
2107 1 7.171027 24.475016 0.0 1.0 910.0 1
2108 1 18.987377 -7.358426 0.0 1.0 910.0 1
2109 1 3.854733 -9.269388 0.0 1.0 910.0 1
2110 1 12.102775 -23.541818 0.0 1.0 910.0 1
2111 1 -2.258727 1.473265 0.0 1.0 910.0 1
2112 1 17.888614 -7.242876 0.0 1.0 910.0 1
2113 1 -0.890451 -16.458895 0.0 1.0 910.0 1
2114 1 -21.508013 4.681295 0.0 1.0 910.0 1
2115 1 -16.699192 0.065743 0.0 1.0 910.0 1
2116 1 -0.896863 -3.189929 0.0 1.0 910.0 1
2117 1 17.544856 -14.189619 0.0 1.0 910.0 1
2118 1 4.076072 -23.561806 0.0 1.0 910.0 1
2119 1 -6.81738 20.648775 0.0 1.0 910.0 1
2120 1 -2.401041 3.979286 0.0 1.0 910.0 1
2121 1 24.474999 10.006358 0.0 1.0 910.0 1
2122 1 -9.61579 -15.444624 0.0 1.0 910.0 1
2123 1 10.847825 22.755592 0.0 1.0 910.0 1
2124 1 -18.246358 -10.139677 0.0 1.0 910.0 1
2125 1 8.781801 5.158296 0.0 1.0 910.0 1
2126 1 11.062889 -23.399272 0.0 1.0 910.0 1
2127 1 10.124159 -1.312771 0.0 1.0 910.0 1
2128 1 17.056654 -10.099693 0.0 1.0 910.0 1
2129 1 -13.072681 17.737633 0.0 1.0 910.0 1
2130 1 -0.561732 -17.500707 0.0 1.0 910.0 1
2131 1 -22.875311 13.24767 0.0 1.0 910.0 1
2132 1 7.63944 -17.681228 0.0 1.0 910.0 1
2133 1 -15.799365 -22.750028 0.0 1.0 910.0 1
2134 1 -10.960725 18.28992 0.0 1.0 910.0 1
2135 1 -15.153556 -17.138867 0.0 1.0 910.0 1
2136 1 -20.041015 2.103678 0.0 1.0 910.0 1
2137 1 24.475022 -22.375503 0.0 1.0 910.0 1
2138 1 -24.475196 -6.892757 0.0 1.0 910.0 1
2139 1 12.734872 -13.601197 0.0 1.0 910.0 1
2140 1 13.176596 -2.569218 0.0 1.0 910.0 1
2141 1 -2.746226 -22.381548 0.0 1.0 910.0 1
2142 1 -11.280865 -22.648563 0.0 1.0 910.0 1
2143 1 0.017582 24.473933 0.0 1.0 910.0 1
2144 1 -20.576292 -22.655496 0.0 1.0 910.0 1
2145 1 6.502558 -10.90874 0.0 1.0 910.0 1
2146 1 0.073714 3.019402 0.0 1.0 910.0 1
2147 1 20.513088 -6.308446 0.0 1.0 910.0 1
2148 1 -5.656393 10.543267 0.0 1.0 910.0 1
2149 1 2.708763 15.424733 0.0 1.0 910.0 1
2150 1 20.865524 -21.313953 0.0 1.0 910.0 1
2151 1 -13.048476 5.140506 0.0 1.0 910.0 1
2152 1 4.534879 20.056855 0.0 1.0 910.0 1
2153 1 13.641128 17.464707 0.0 1.0 910.0 1
2154 1 -13.025655 -21.948773 0.0 1.0 910.0 1
2155 1 0.679673 -4.114798 0.0 1.0 910.0 1
2156 1 12.917804 -15.918906 0.0 1.0 910.0 1
2157 1 8.509852 13.858213 0.0 1.0 910.0 1
2158 1 -23.531041 20.548354 0.0 1.0 910.0 1
2159 1 -23.206458 17.386975 0.0 1.0 910.0 1
2160 1 16.960448 -16.089937 0.0 1.0 910.0 1
2161 1 -6.530179 -7.691948 0.0 1.0 910.0 1
2162 1 -2.830679 -24.477789 0.0 1.0 910.0 1
2163 1 5.794749 6.419428 0.0 1.0 910.0 1
2164 1 11.076296 -14.851199 0.0 1.0 910.0 1
2165 1 -1.726218 10.221468 0.0 1.0 910.0 1
2166 1 -7.08121 4.653875 0.0 1.0 910.0 1
2167 1 23.429594 -0.823779 0.0 1.0 910.0 1
2168 1 -20.676755 -19.747382 0.0 1.0 910.0 1
2169 1 -8.619392 -10.392089 0.0 1.0 910.0 1
2170 1 -2.126324 -10.198444 0.0 1.0 910.0 1
2171 1 18.931903 2.020431 0.0 1.0 910.0 1
2172 1 1.579695 -12.104154 0.0 1.0 910.0 1
2173 1 3.345824 24.474996 0.0 1.0 910.0 1
2174 1 -18.52597 -0.37108 0.0 1.0 910.0 1
2175 1 9.804642 -10.903086 0.0 1.0 910.0 1
2176 1 -10.23729 6.529364 0.0 1.0 910.0 1
2177 1 -3.63397 -6.70759 0.0 1.0 910.0 1
2178 1 -22.114012 2.787748 0.0 1.0 910.0 1
2179 1 -3.297248 14.83108 0.0 1.0 910.0 1
2180 1 -21.47182 15.938344 0.0 1.0 910.0 1
2181 1 22.694603 20.096519 0.0 1.0 910.0 1
2182 1 23.430671 1.076604 0.0 1.0 910.0 1
2183 1 -18.046646 6.719624 0.0 1.0 910.0 1
2184 1 18.32812 -3.501402 0.0 1.0 910.0 1
2185 1 -16.629521 10.374799 0.0 1.0 910.0 1
2186 1 1.815213 1.84643 0.0 1.0 910.0 1
2187 1 3.295714 -17.257244 0.0 1.0 910.0 1
2188 1 -24.475064 -11.082487 0.0 1.0 910.0 1
2189 1 17.712523 -4.351743 0.0 1.0 910.0 1
2190 1 -6.585528 -5.592526 0.0 1.0 910.0 1
2191 1 -16.932018 18.590962 0.0 1.0 910.0 1
2192 1 -8.124239 1.428843 0.0 1.0 910.0 1
2193 1 -8.092005 -19.930737 0.0 1.0 910.0 1
2194 1 -0.172978 16.231391 0.0 1.0 910.0 1
2195 1 -9.358947 -23.626374 0.0 1.0 910.0 1
2196 1 -6.894626 -16.059368 0.0 1.0 910.0 1
2197 1 10.792635 18.31378 0.0 1.0 910.0 1
2198 1 4.705974 -21.231405 0.0 1.0 910.0 1
2199 1 -13.906411 18.504515 0.0 1.0 910.0 1
2200 1 -13.654877 -14.644018 0.0 1.0 910.0 1
2201 1 0.072218 -19.697799 0.0 1.0 910.0 1
2202 1 2.642553 -4.604324 0.0 1.0 910.0 1
2203 1 3.0526 -19.147517 0.0 1.0 910.0 1
2204 1 8.208869 -13.439374 0.0 1.0 910.0 1
2205 1 3.217131 -13.416086 0.0 1.0 910.0 1
2206 1 23.094405 -16.265896 0.0 1.0 910.0 1
2207 1 7.108816 -5.274012 0.0 1.0 910.0 1
2208 1 -5.161369 3.670951 0.0 1.0 910.0 1
2209 1 16.272971 -3.106528 0.0 1.0 910.0 1
2210 1 -23.084786 7.267072 0.0 1.0 910.0 1
2211 1 -9.16395 22.608446 0.0 1.0 910.0 1
2212 1 -9.073277 0.93416 0.0 1.0 910.0 1
2213 1 12.12871 -2.511218 0.0 1.0 910.0 1
2214 1 -8.651613 -12.479805 0.0 1.0 910.0 1
2215 1 -5.892841 13.822677 0.0 1.0 910.0 1
2216 1 -20.584426 -20.793157 0.0 1.0 910.0 1
2217 1 -7.788559 -22.428283 0.0 1.0 910.0 1
2218 1 7.889614 19.058233 0.0 1.0 910.0 1
2219 1 -0.369554 -4.152187 0.0 1.0 910.0 1
2220 1 15.548146 -18.758331 0.0 1.0 910.0 1
2221 1 -14.600161 -3.198889 0.0 1.0 910.0 1
2222 1 1.161535 22.646006 0.0 1.0 910.0 1
2223 1 5.998227 -21.130378 0.0 1.0 910.0 1
2224 1 -4.036898 -13.510358 0.0 1.0 910.0 1
2225 1 -13.090424 21.729209 0.0 1.0 910.0 1
2226 1 -3.265914 4.574442 0.0 1.0 910.0 1
2227 1 -19.478314 -6.297198 0.0 1.0 910.0 1
2228 1 -17.161831 17.466963 0.0 1.0 910.0 1
2229 1 -8.496053 -1.506598 0.0 1.0 910.0 1
2230 1 -0.2574 -18.503602 0.0 1.0 910.0 1
2231 1 1.095038 -24.475341 0.0 1.0 910.0 1
2232 1 -19.471633 -4.457081 0.0 1.0 910.0 1
2233 1 -11.097795 -8.655973 0.0 1.0 910.0 1
2234 1 -6.282723 21.666655 0.0 1.0 910.0 1
2235 1 -9.098168 -19.113198 0.0 1.0 910.0 1
2236 1 17.884594 9.39584 0.0 1.0 910.0 1
2237 1 15.988848 21.874225 0.0 1.0 910.0 1
2238 1 4.738696 16.103766 0.0 1.0 910.0 1
2239 1 -5.548188 -23.953487 0.0 1.0 910.0 1
2240 1 -8.180434 0.382141 0.0 1.0 910.0 1
2241 1 -11.241779 9.181098 0.0 1.0 910.0 1
2242 1 5.958989 -22.952313 0.0 1.0 910.0 1
2243 1 18.952853 5.415772 0.0 1.0 910.0 1
2244 1 24.475 5.413919 0.0 1.0 910.0 1
2245 1 -3.800252 -2.294279 0.0 1.0 910.0 1
2246 1 -19.226741 22.007785 0.0 1.0 910.0 1
2247 1 17.214768 -17.194452 0.0 1.0 910.0 1
2248 1 -7.491602 -23.435001 0.0 1.0 910.0 1
2249 1 3.981693 -16.462763 0.0 1.0 910.0 1
2250 1 10.149926 -14.198022 0.0 1.0 910.0 1
2251 1 -11.270119 -0.031955 0.0 1.0 910.0 1
2252 1 -3.692639 -20.79574 0.0 1.0 910.0 1
2253 1 18.093843 -5.329814 0.0 1.0 910.0 1
2254 1 20.940741 5.422434 0.0 1.0 910.0 1
2255 1 -9.42532 3.964905 0.0 1.0 910.0 1
2256 1 2.144124 -24.485844 0.0 1.0 910.0 1
2257 1 18.794609 21.669099 0.0 1.0 910.0 1
2258 1 -22.503173 -19.754059 0.0 1.0 910.0 1
2259 1 -10.366569 -0.566225 0.0 1.0 910.0 1
2260 1 -15.610303 -2.914122 0.0 1.0 910.0 1
2261 1 -11.75948 -10.287808 0.0 1.0 910.0 1
2262 1 10.862914 19.452272 0.0 1.0 910.0 1
2263 1 -12.716651 24.475 0.0 1.0 910.0 1
2264 1 -15.557594 -3.962883 0.0 1.0 910.0 1
2265 1 20.854712 -20.264099 0.0 1.0 910.0 1
2266 1 9.128018 10.903287 0.0 1.0 910.0 1
2267 1 7.483565 9.890373 0.0 1.0 910.0 1
2268 1 19.81659 12.862938 0.0 1.0 910.0 1
2269 1 0.683476 -2.291749 0.0 1.0 910.0 1
2270 1 7.886497 -21.789126 0.0 1.0 910.0 1
2271 1 9.883314 -4.97808 0.0 1.0 910.0 1
2272 1 21.239908 -7.341606 0.0 1.0 910.0 1
2273 1 -7.095485 1.637155 0.0 1.0 910.0 1
2274 1 -17.793511 19.339495 0.0 1.0 910.0 1
2275 1 -5.243365 2.624262 0.0 1.0 910.0 1
2276 1 3.939537 19.19199 0.0 1.0 910.0 1
2277 1 12.773517 18.177252 0.0 1.0 910.0 1
2278 1 -8.904258 18.783055 0.0 1.0 910.0 1
2279 1 -2.363375 14.180333 0.0 1.0 910.0 1
2280 1 -17.496952 -13.500816 0.0 1.0 910.0 1
2281 1 -1.420603 -11.809977 0.0 1.0 910.0 1
2282 1 -24.428726 -10.03368 0.0 1.0 910.0 1
2283 1 1.16675 -22.629074 0.0 1.0 910.0 1
2284 1 -7.92446 -2.820291 0.0 1.0 910.0 1
2285 1 2.008598 -2.53272 0.0 1.0 910.0 1
2286 1 9.127005 7.391827 0.0 1.0 910.0 1
2287 1 12.037524 11.128448 0.0 1.0 910.0 1
2288 1 16.082323 -8.053064 0.0 1.0 910.0 1
2289 1 -19.216138 11.41262 0.0 1.0 910.0 1
2290 1 13.901639 -15.213889 0.0 1.0 910.0 1
2291 1 -2.898886 0.498222 0.0 1.0 910.0 1
2292 1 20.981444 0.823502 0.0 1.0 910.0 1
2293 1 -1.948399 -8.980517 0.0 1.0 910.0 1
2294 1 23.445628 -13.175463 0.0 1.0 910.0 1
2295 1 13.465968 0.946257 0.0 1.0 910.0 1
2296 1 -10.86075 21.560759 0.0 1.0 910.0 1
2297 1 -12.425143 10.838213 0.0 1.0 910.0 1
2298 1 -18.948156 -3.465278 0.0 1.0 910.0 1
2299 1 -18.878575 13.709763 0.0 1.0 910.0 1
2300 1 -3.099296 6.667592 0.0 1.0 910.0 1
2301 1 12.5 12.5 0.0 1.0 910.0 1
2302 1 13.5 12.5 0.0 1.0 910.0 1
2303 1 13.0 13.36602540378444 0.0 1.0 910.0 1
2304 1 12.0 13.36602540378444 0.0 1.0 910.0 1
2305 1 11.5 12.5 0.0 1.0 910.0 1
2306 1 12.0 11.63397459621556 0.0 1.0 910.0 1
2307 1 13.0 11.63397459621556 0.0 1.0 910.0 1

Bonds

1 1 2301 2302
2 1 2301 2303
3 1 2301 2304
4 1 2301 2305
5 1 2301 2306
6 1 2301 2307

