497 1 31.560948 67.746923 0.0 1.0 910.0 1
498 1 77.846791 75.935599 0.0 1.0 910.0 1
499 1 60.586322 41.762533 0.0 1.0 910.0 1
500 1 48.371612 10.628377 0.0 1.0 910.0 1
501 1 51.905119 33.592556 0.0 1.0 910.0 1
502 1 32.054599 0.500055 0.0 1.0 910.0 1
503 1 60.556467 93.30909 0.0 1.0 910.0 1
504 1 53.630004 68.769719 0.0 1.0 910.0 1
505 1 2.567621 96.606546 0.0 1.0 910.0 1
506 1 31.0296 55.429223 0.0 1.0 910.0 1
507 1 92.766119 80.52164 0.0 1.0 910.0 1
508 1 87.123989 95.621734 0.0 1.0 910.0 1
509 1 95.867361 58.671277 0.0 1.0 910.0 1
510 1 81.160552 7.89464 0.0 1.0 910.0 1
511 1 3.688252 71.829513 0.0 1.0 910.0 1
512 1 89.579226 83.505369 0.0 1.0 910.0 1
513 1 89.837046 94.544049 0.0 1.0 910.0 1
514 1 37.555051 13.624138 0.0 1.0 910.0 1
515 1 6.234963 40.876452 0.0 1.0 910.0 1
516 1 57.329801 77.644883 0.0 1.0 910.0 1
517 1 91.225729 77.01602 0.0 1.0 910.0 1
518 1 90.033314 95.595808 0.0 1.0 910.0 1
519 1 57.08667 16.897543 0.0 1.0 910.0 1
520 1 76.783779 35.259495 0.0 1.0 910.0 1
521 1 69.883255 4.01776 0.0 1.0 910.0 1
522 1 88.351156 66.559126 0.0 1.0 910.0 1
523 1 19.696003 89.754444 0.0 1.0 910.0 1
524 1 21.82523 71.653775 0.0 1.0 910.0 1
525 1 51.31932 22.833479 0.0 1.0 910.0 1
526 1 19.387015 13.443071 0.0 1.0 910.0 1
527 1 73.15424 57.598634 0.0 1.0 910.0 1
528 1 32.126249 70.59589 0.0 1.0 910.0 1
529 1 50.784989 83.070138 0.0 1.0 910.0 1
530 1 53.027232 37.189908 0.0 1.0 910.0 1
531 1 43.415098 23.403364 0.0 1.0 910.0 1
532 1 21.945968 87.076 0.0 1.0 910.0 1
533 1 9.303341 65.363133 0.0 1.0 910.0 1
534 1 93.714598 72.863268 0.0 1.0 910.0 1
535 1 12.734897 18.952178 0.0 1.0 910.0 1
536 1 59.901293 10.523832 0.0 1.0 910.0 1
537 1 4.316802 30.620384 0.0 1.0 910.0 1
538 1 46.352623 66.167827 0.0 1.0 910.0 1
539 1 75.156537 81.317613 0.0 1.0 910.0 1
540 1 65.575445 42.002266 0.0 1.0 910.0 1
541 1 13.048976 37.04107 0.0 1.0 910.0 1
542 1 12.814488 35.976985 0.0 1.0 910.0 1
543 1 37.523141 9.846477 0.0 1.0 910.0 1
544 1 60.970785 3.536032 0.0 1.0 910.0 1
545 1 55.992148 85.650038 0.0 1.0 910.0 1
546 1 82.894215 57.891454 0.0 1.0 910.0 1
547 1 37.3141 32.0262 0.0 1.0 910.0 1
548 1 31.590565 71.547861 0.0 1.0 910.0 1
549 1 33.177147 11.756916 0.0 1.0 910.0 1
550 1 89.180925 74.763416 0.0 1.0 910.0 1
551 1 73.556287 33.022249 0.0 1.0 910.0 1
552 1 69.281074 48.870964 0.0 1.0 910.0 1
553 1 65.837425 13.261354 0.0 1.0 910.0 1
554 1 61.366745 97.683806 0.0 1.0 910.0 1
555 1 32.640155 65.848413 0.0 1.0 910.0 1
556 1 79.962499 88.118438 0.0 1.0 910.0 1
557 1 49.60652 41.786805 0.0 1.0 910.0 1
558 1 35.464907 45.971529 0.0 1.0 910.0 1
559 1 95.534314 22.745668 0.0 1.0 910.0 1
560 1 15.517437 14.01729 0.0 1.0 910.0 1
561 1 9.812165 50.585519 0.0 1.0 910.0 1
562 1 83.885083 6.958161 0.0 1.0 910.0 1
563 1 64.764319 99.499896 0.0 1.0 910.0 1
564 1 0.50005 88.628312 0.0 1.0 910.0 1
565 1 68.649612 26.128412 0.0 1.0 910.0 1
566 1 16.570938 84.612739 0.0 1.0 910.0 1
567 1 92.304951 24.724418 0.0 1.0 910.0 1
568 1 30.80772 22.07574 0.0 1.0 910.0 1
569 1 24.54807 47.830924 0.0 1.0 910.0 1
570 1 18.338431 40.028671 0.0 1.0 910.0 1
571 1 3.27099 10.272636 0.0 1.0 910.0 1
572 1 61.021045 76.932829 0.0 1.0 910.0 1
573 1 47.085104 88.814718 0.0 1.0 910.0 1
574 1 82.616453 43.793465 0.0 1.0 910.0 1
575 1 61.584327 48.201467 0.0 1.0 910.0 1
576 1 53.324672 27.190007 0.0 1.0 910.0 1
577 1 86.857389 73.050058 0.0 1.0 910.0 1
578 1 85.359731 44.983404 0.0 1.0 910.0 1
579 1 17.36594 78.994102 0.0 1.0 910.0 1
580 1 19.275835 81.162919 0.0 1.0 910.0 1
581 1 58.726451 15.968344 0.0 1.0 910.0 1
582 1 95.724292 40.543473 0.0 1.0 910.0 1
583 1 39.277587 24.932591 0.0 1.0 910.0 1
584 1 82.817736 27.613513 0.0 1.0 910.0 1
585 1 4.347218 66.356858 0.0 1.0 910.0 1
586 1 6.097586 67.681938 0.0 1.0 910.0 1
587 1 23.983513 38.709905 0.0 1.0 910.0 1
588 1 12.704459 16.758066 0.0 1.0 910.0 1
589 1 98.624342 82.70073 0.0 1.0 910.0 1
590 1 9.365439 62.818251 0.0 1.0 910.0 1
591 1 48.869217 38.531018 0.0 1.0 910.0 1
592 1 15.556417 18.339304 0.0 1.0 910.0 1
593 1 71.434854 0.500055 0.0 1.0 910.0 1
594 1 39.848591 46.038204 0.0 1.0 910.0 1
595 1 39.108689 92.577886 0.0 1.0 910.0 1
596 1 7.180316 89.860113 0.0 1.0 910.0 1
597 1 80.962788 26.866196 0.0 1.0 910.0 1
598 1 44.788072 20.0937 0.0 1.0 910.0 1
599 1 20.946978 43.892868 0.0 1.0 910.0 1
600 1 84.079635 57.486865 0.0 1.0 910.0 1
601 1 6.157248 28.260193 0.0 1.0 910.0 1
602 1 12.455139 85.534061 0.0 1.0 910.0 1
603 1 32.038653 4.209511 0.0 1.0 910.0 1
604 1 31.000714 63.004868 0.0 1.0 910.0 1
605 1 56.645698 56.487667 0.0 1.0 910.0 1
606 1 35.450544 85.268056 0.0 1.0 910.0 1
607 1 76.442092 89.867546 0.0 1.0 910.0 1
608 1 62.061072 10.14053 0.0 1.0 910.0 1
609 1 69.139082 11.454789 0.0 1.0 910.0 1
610 1 62.392461 9.059076 0.0 1.0 910.0 1
611 1 3.442459 63.545282 0.0 1.0 910.0 1
612 1 61.639404 37.537911 0.0 1.0 910.0 1
613 1 41.985278 25.927689 0.0 1.0 910.0 1
614 1 89.980224 19.131953 0.0 1.0 910.0 1
615 1 91.092478 63.536758 0.0 1.0 910.0 1
616 1 42.451703 62.084168 0.0 1.0 910.0 1
617 1 58.757904 12.176648 0.0 1.0 910.0 1
618 1 8.739038 48.68247 0.0 1.0 910.0 1
619 1 60.863657 40.709907 0.0 1.0 910.0 1
620 1 38.677996 70.537396 0.0 1.0 910.0 1
621 1 52.823537 65.554241 0.0 1.0 910.0 1
622 1 45.059047 13.035704 0.0 1.0 910.0 1
623 1 32.516807 34.445195 0.0 1.0 910.0 1
624 1 18.765415 10.601643 0.0 1.0 910.0 1
625 1 32.698517 50.700955 0.0 1.0 910.0 1
626 1 95.402894 33.036709 0.0 1.0 910.0 1
627 1 93.399522 24.688466 0.0 1.0 910.0 1
628 1 28.275484 62.053044 0.0 1.0 910.0 1
629 1 98.164292 33.841828 0.0 1.0 910.0 1
630 1 64.982195 58.042442 0.0 1.0 910.0 1
631 1 40.828426 59.235169 0.0 1.0 910.0 1
632 1 78.419378 12.580891 0.0 1.0 910.0 1
633 1 56.741323 4.62058 0.0 1.0 910.0 1
634 1 61.75061 86.276618 0.0 1.0 910.0 1
635 1 19.586604 24.691875 0.0 1.0 910.0 1
636 1 92.406164 38.794768 0.0 1.0 910.0 1
637 1 75.454849 42.660415 0.0 1.0 910.0 1
638 1 90.235617 28.583356 0.0 1.0 910.0 1
639 1 67.459344 14.234739 0.0 1.0 910.0 1
640 1 42.069869 44.193662 0.0 1.0 910.0 1
641 1 7.169815 81.614598 0.0 1.0 910.0 1
642 1 16.951293 77.985745 0.0 1.0 910.0 1
643 1 69.782579 49.832673 0.0 1.0 910.0 1
644 1 43.407084 78.526567 0.0 1.0 910.0 1
645 1 9.66071 59.061812 0.0 1.0 910.0 1
646 1 38.096074 42.897008 0.0 1.0 910.0 1
647 1 41.703411 94.13883 0.0 1.0 910.0 1
648 1 54.424969 14.104953 0.0 1.0 910.0 1
649 1 27.091433 82.056463 0.0 1.0 910.0 1
650 1 93.170126 0.500118 0.0 1.0 910.0 1
651 1 85.810295 31.788501 0.0 1.0 910.0 1
652 1 54.360391 6.21881 0.0 1.0 910.0 1
653 1 98.665662 94.698576 0.0 1.0 910.0 1
654 1 95.732117 41.611227 0.0 1.0 910.0 1
655 1 77.670425 91.302452 0.0 1.0 910.0 1
656 1 84.590698 47.724982 0.0 1.0 910.0 1
657 1 12.057567 99.499899 0.0 1.0 910.0 1
658 1 35.440871 19.237872 0.0 1.0 910.0 1
659 1 1.347943 32.30725 0.0 1.0 910.0 1
660 1 31.19608 14.231866 0.0 1.0 910.0 1
661 1 91.267932 26.646201 0.0 1.0 910.0 1
662 1 47.886949 5.117976 0.0 1.0 910.0 1
663 1 0.50005 81.355831 0.0 1.0 910.0 1
664 1 90.494856 39.118186 0.0 1.0 910.0 1
665 1 16.67393 97.599801 0.0 1.0 910.0 1
666 1 50.883496 52.238866 0.0 1.0 910.0 1
667 1 89.335653 5.075707 0.0 1.0 910.0 1
668 1 85.54333 15.417542 0.0 1.0 910.0 1
669 1 83.895507 3.197856 0.0 1.0 910.0 1
670 1 3.901164 85.091651 0.0 1.0 910.0 1
671 1 13.087648 50.596083 0.0 1.0 910.0 1
672 1 4.174191 82.886018 0.0 1.0 910.0 1
673 1 47.981827 33.869626 0.0 1.0 910.0 1
674 1 73.84262 39.928402 0.0 1.0 910.0 1
675 1 92.050524 62.999594 0.0 1.0 910.0 1
676 1 33.680836 93.586904 0.0 1.0 910.0 1
677 1 35.42775 51.645173 0.0 1.0 910.0 1
678 1 63.165574 43.011049 0.0 1.0 910.0 1
679 1 24.347965 35.832962 0.0 1.0 910.0 1
680 1 10.855614 20.06194 0.0 1.0 910.0 1
681 1 99.499896 16.768541 0.0 1.0 910.0 1
682 1 87.594671 51.670205 0.0 1.0 910.0 1
683 1 83.9985 20.094626 0.0 1.0 910.0 1
684 1 47.837803 68.901327 0.0 1.0 910.0 1
685 1 42.1567 29.855857 0.0 1.0 910.0 1
686 1 74.221369 57.996246 0.0 1.0 910.0 1
687 1 74.910651 35.537202 0.0 1.0 910.0 1
688 1 92.015215 65.188598 0.0 1.0 910.0 1
689 1 54.13709 40.824532 0.0 1.0 910.0 1
690 1 36.993677 65.832508 0.0 1.0 910.0 1
691 1 91.199811 59.192285 0.0 1.0 910.0 1
692 1 18.681245 3.480355 0.0 1.0 910.0 1
693 1 1.4017 81.971812 0.0 1.0 910.0 1
694 1 78.939506 87.758874 0.0 1.0 910.0 1
695 1 26.553826 85.811265 0.0 1.0 910.0 1
696 1 46.79247 1.350553 0.0 1.0 910.0 1
697 1 31.800279 91.38613 0.0 1.0 910.0 1
698 1 88.512783 25.767142 0.0 1.0 910.0 1
699 1 27.586683 93.617931 0.0 1.0 910.0 1
700 1 3.276589 9.175964 0.0 1.0 910.0 1
701 1 42.436117 65.76335 0.0 1.0 910.0 1
702 1 84.988599 1.339233 0.0 1.0 910.0 1
703 1 50.947731 74.900931 0.0 1.0 910.0 1
704 1 4.903616 84.652539 0.0 1.0 910.0 1
705 1 53.972281 11.264038 0.0 1.0 910.0 1
706 1 6.453049 44.803563 0.0 1.0 910.0 1
707 1 43.058131 92.815777 0.0 1.0 910.0 1
708 1 62.019696 94.890264 0.0 1.0 910.0 1
709 1 27.923039 20.5615 0.0 1.0 910.0 1
710 1 98.528913 34.807075 0.0 1.0 910.0 1
711 1 57.175556 46.478966 0.0 1.0 910.0 1
712 1 63.131372 12.264172 0.0 1.0 910.0 1
713 1 72.421742 74.191305 0.0 1.0 910.0 1
714 1 92.047477 4.136109 0.0 1.0 910.0 1
715 1 33.968377 91.717174 0.0 1.0 910.0 1
716 1 6.539537 87.043555 0.0 1.0 910.0 1
717 1 25.624025 49.732217 0.0 1.0 910.0 1
718 1 21.729168 58.257525 0.0 1.0 910.0 1
719 1 25.076224 20.112251 0.0 1.0 910.0 1
720 1 48.021967 59.893172 0.0 1.0 910.0 1
721 1 89.160737 96.367948 0.0 1.0 910.0 1
722 1 50.700129 21.028835 0.0 1.0 910.0 1
723 1 52.554795 15.072721 0.0 1.0 910.0 1
724 1 79.331358 89.895761 0.0 1.0 910.0 1
725 1 82.523903 82.920626 0.0 1.0 910.0 1
726 1 84.973835 6.957394 0.0 1.0 910.0 1
727 1 46.936754 34.205247 0.0 1.0 910.0 1
728 1 48.673978 15.635106 0.0 1.0 910.0 1
729 1 83.854797 38.124787 0.0 1.0 910.0 1
730 1 97.5511 58.569175 0.0 1.0 910.0 1
731 1 19.954905 71.334329 0.0 1.0 910.0 1
732 1 41.372475 12.646168 0.0 1.0 910.0 1
733 1 20.864871 86.931081 0.0 1.0 910.0 1
734 1 34.825802 58.276253 0.0 1.0 910.0 1
735 1 58.738592 7.995469 0.0 1.0 910.0 1
736 1 86.053768 10.714603 0.0 1.0 910.0 1
737 1 6.204073 60.815699 0.0 1.0 910.0 1
738 1 29.77196 19.39192 0.0 1.0 910.0 1
739 1 3.377027 62.453564 0.0 1.0 910.0 1
740 1 40.333466 89.744422 0.0 1.0 910.0 1
741 1 79.270186 59.725561 0.0 1.0 910.0 1
742 1 4.688295 53.473956 0.0 1.0 910.0 1
743 1 59.27565 45.893341 0.0 1.0 910.0 1
744 1 96.764259 91.428927 0.0 1.0 910.0 1
745 1 65.965193 50.599228 0.0 1.0 910.0 1
746 1 59.032645 6.952675 0.0 1.0 910.0 1
747 1 96.411484 31.113415 0.0 1.0 910.0 1
748 1 32.616692 85.790369 0.0 1.0 910.0 1
749 1 16.263657 7.573354 0.0 1.0 910.0 1
750 1 13.934245 86.464506 0.0 1.0 910.0 1
751 1 79.712063 29.387923 0.0 1.0 910.0 1
752 1 95.878977 1.380964 0.0 1.0 910.0 1
753 1 76.452027 77.196657 0.0 1.0 910.0 1
754 1 90.759528 50.875421 0.0 1.0 910.0 1
755 1 81.385433 90.622808 0.0 1.0 910.0 1
756 1 39.250666 89.598984 0.0 1.0 910.0 1
757 1 3.955683 43.210268 0.0 1.0 910.0 1
758 1 0.500055 58.507036 0.0 1.0 910.0 1
759 1 19.499138 22.515827 0.0 1.0 910.0 1
760 1 38.14247 56.398183 0.0 1.0 910.0 1
761 1 98.633511 84.89061 0.0 1.0 910.0 1
762 1 64.725386 89.472119 0.0 1.0 910.0 1
763 1 91.74026 80.217692 0.0 1.0 910.0 1
764 1 61.737927 4.316223 0.0 1.0 910.0 1
765 1 99.499895 15.689892 0.0 1.0 910.0 1
766 1 36.402765 2.298613 0.0 1.0 910.0 1
767 1 82.261126 4.136322 0.0 1.0 910.0 1
768 1 3.868846 35.245906 0.0 1.0 910.0 1
769 1 60.868682 7.464837 0.0 1.0 910.0 1
770 1 58.320447 66.969874 0.0 1.0 910.0 1
771 1 41.463575 36.81817 0.0 1.0 910.0 1
772 1 33.601194 37.196404 0.0 1.0 910.0 1
773 1 18.703862 61.722406 0.0 1.0 910.0 1
774 1 39.524019 78.8792 0.0 1.0 910.0 1
775 1 10.891213 67.764702 0.0 1.0 910.0 1
776 1 77.813469 53.03277 0.0 1.0 910.0 1
777 1 66.11042 46.845314 0.0 1.0 910.0 1
778 1 93.348348 22.809765 0.0 1.0 910.0 1
779 1 41.46326 78.514594 0.0 1.0 910.0 1
780 1 58.170317 10.093858 0.0 1.0 910.0 1
781 1 2.911197 42.865004 0.0 1.0 910.0 1
782 1 80.585881 86.331053 0.0 1.0 910.0 1
783 1 70.80495 8.674141 0.0 1.0 910.0 1
784 1 73.50497 11.557239 0.0 1.0 910.0 1
785 1 56.961054 75.507239 0.0 1.0 910.0 1
786 1 4.340877 64.176853 0.0 1.0 910.0 1
787 1 3.301659 27.769357 0.0 1.0 910.0 1
788 1 15.293713 48.721748 0.0 1.0 910.0 1
789 1 73.951253 91.96537 0.0 1.0 910.0 1
790 1 94.558644 26.521431 0.0 1.0 910.0 1
791 1 91.963296 53.490091 0.0 1.0 910.0 1
792 1 93.934097 65.190479 0.0 1.0 910.0 1
793 1 80.265574 39.696466 0.0 1.0 910.0 1
794 1 88.304498 82.104826 0.0 1.0 910.0 1
795 1 80.159742 89.189053 0.0 1.0 910.0 1
796 1 31.640712 46.913183 0.0 1.0 910.0 1
797 1 91.640645 20.033419 0.0 1.0 910.0 1
798 1 5.413831 88.565893 0.0 1.0 910.0 1
799 1 70.701175 86.228175 0.0 1.0 910.0 1
800 1 43.590196 54.584054 0.0 1.0 910.0 1
801 1 86.793712 22.962637 0.0 1.0 910.0 1
802 1 99.499895 79.991072 0.0 1.0 910.0 1
803 1 11.821641 20.616146 0.0 1.0 910.0 1
804 1 60.775548 89.376986 0.0 1.0 910.0 1
805 1 89.38216 16.322041 0.0 1.0 910.0 1
806 1 97.718439 22.700979 0.0 1.0 910.0 1
807 1 58.560975 5.129095 0.0 1.0 910.0 1
808 1 18.658526 96.997038 0.0 1.0 910.0 1
809 1 88.79858 0.50005 0.0 1.0 910.0 1
810 1 79.23374 74.669549 0.0 1.0 910.0 1
811 1 7.837062 76.195405 0.0 1.0 910.0 1
812 1 28.443646 15.143081 0.0 1.0 910.0 1
813 1 67.553859 8.600879 0.0 1.0 910.0 1
814 1 95.137494 4.222314 0.0 1.0 910.0 1
815 1 58.782034 83.075072 0.0 1.0 910.0 1
816 1 48.80246 60.660985 0.0 1.0 910.0 1
817 1 40.908923 35.000017 0.0 1.0 910.0 1
818 1 52.514249 26.451512 0.0 1.0 910.0 1
819 1 79.871846 98.08826 0.0 1.0 910.0 1
820 1 21.395824 62.757647 0.0 1.0 910.0 1
821 1 31.907945 25.886322 0.0 1.0 910.0 1
822 1 92.269016 52.445903 0.0 1.0 910.0 1
823 1 63.707197 80.070512 0.0 1.0 910.0 1
824 1 98.635726 5.17353 0.0 1.0 910.0 1
825 1 57.590673 90.110957 0.0 1.0 910.0 1
826 1 0.500051 70.907111 0.0 1.0 910.0 1
827 1 56.798429 0.500051 0.0 1.0 910.0 1
828 1 9.206932 3.294623 0.0 1.0 910.0 1
829 1 37.274449 38.081964 0.0 1.0 910.0 1
830 1 73.534243 5.939224 0.0 1.0 910.0 1
831 1 86.381081 70.933383 0.0 1.0 910.0 1
832 1 12.809465 82.291219 0.0 1.0 910.0 1
833 1 73.042855 49.970978 0.0 1.0 910.0 1
834 1 99.499895 68.4364 0.0 1.0 910.0 1
835 1 71.008106 20.844239 0.0 1.0 910.0 1
836 1 13.691943 19.478962 0.0 1.0 910.0 1
837 1 76.487536 54.798413 0.0 1.0 910.0 1
838 1 22.603267 29.518883 0.0 1.0 910.0 1
839 1 63.719286 55.410453 0.0 1.0 910.0 1
840 1 47.001385 20.332122 0.0 1.0 910.0 1
841 1 71.143181 42.418475 0.0 1.0 910.0 1
842 1 81.249437 20.974817 0.0 1.0 910.0 1
843 1 16.538938 41.244801 0.0 1.0 910.0 1
844 1 93.317212 35.017554 0.0 1.0 910.0 1
845 1 74.648231 2.223919 0.0 1.0 910.0 1
846 1 52.433736 94.266637 0.0 1.0 910.0 1
847 1 81.461189 75.380936 0.0 1.0 910.0 1
848 1 78.425905 10.698586 0.0 1.0 910.0 1
849 1 98.582536 58.055135 0.0 1.0 910.0 1
850 1 9.893703 18.433655 0.0 1.0 910.0 1
851 1 75.293353 25.667849 0.0 1.0 910.0 1
852 1 8.725491 93.31234 0.0 1.0 910.0 1
853 1 84.425756 7.897866 0.0 1.0 910.0 1
854 1 67.432244 74.541019 0.0 1.0 910.0 1
855 1 68.689968 79.877931 0.0 1.0 910.0 1
856 1 69.693495 51.710826 0.0 1.0 910.0 1
857 1 93.949142 99.4999 0.0 1.0 910.0 1
858 1 95.810115 66.284658 0.0 1.0 910.0 1
859 1 13.582929 93.578425 0.0 1.0 910.0 1
860 1 15.359648 70.059569 0.0 1.0 910.0 1
861 1 14.029382 59.25899 0.0 1.0 910.0 1
862 1 93.5664 88.848554 0.0 1.0 910.0 1
863 1 58.344519 26.65901 0.0 1.0 910.0 1
864 1 55.879995 63.595247 0.0 1.0 910.0 1
865 1 9.308846 87.907811 0.0 1.0 910.0 1
866 1 92.732993 20.003602 0.0 1.0 910.0 1
867 1 96.756469 67.909451 0.0 1.0 910.0 1
868 1 46.615895 9.361543 0.0 1.0 910.0 1
869 1 37.561702 68.662764 0.0 1.0 910.0 1
870 1 8.955293 20.07764 0.0 1.0 910.0 1
871 1 11.861394 23.570549 0.0 1.0 910.0 1
872 1 47.531586 42.37513 0.0 1.0 910.0 1
873 1 56.847941 69.437175 0.0 1.0 910.0 1
874 1 61.827442 51.081864 0.0 1.0 910.0 1
875 1 45.55418 17.911077 0.0 1.0 910.0 1
876 1 7.008071 40.122581 0.0 1.0 910.0 1
877 1 1.239142 93.761095 0.0 1.0 910.0 1
878 1 43.016009 57.347332 0.0 1.0 910.0 1
879 1 41.008516 42.283994 0.0 1.0 910.0 1
880 1 13.696446 43.973799 0.0 1.0 910.0 1
881 1 15.459072 99.428195 0.0 1.0 910.0 1
882 1 47.199817 81.61403 0.0 1.0 910.0 1
883 1 50.35562 42.572995 0.0 1.0 910.0 1
884 1 33.950198 29.255721 0.0 1.0 910.0 1
885 1 29.915211 64.899984 0.0 1.0 910.0 1
886 1 46.510844 27.402346 0.0 1.0 910.0 1
887 1 57.475116 38.764974 0.0 1.0 910.0 1
888 1 72.984642 6.857865 0.0 1.0 910.0 1
889 1 55.578437 83.808609 0.0 1.0 910.0 1
890 1 62.570995 47.945385 0.0 1.0 910.0 1
891 1 85.074985 84.971625 0.0 1.0 910.0 1
892 1 51.675543 93.487728 0.0 1.0 910.0 1
893 1 54.510395 9.149067 0.0 1.0 910.0 1
894 1 37.193347 97.613221 0.0 1.0 910.0 1
895 1 34.24213 7.972058 0.0 1.0 910.0 1
896 1 12.945204 92.683426 0.0 1.0 910.0 1
897 1 5.679616 78.128624 0.0 1.0 910.0 1
898 1 28.891 36.620067 0.0 1.0 910.0 1
899 1 33.946459 84.105833 0.0 1.0 910.0 1
900 1 43.068894 49.861546 0.0 1.0 910.0 1
901 1 27.889601 10.410199 0.0 1.0 910.0 1
902 1 77.549553 98.61813 0.0 1.0 910.0 1
903 1 35.917844 67.731058 0.0 1.0 910.0 1
904 1 95.829711 30.197838 0.0 1.0 910.0 1
905 1 85.970515 54.057451 0.0 1.0 910.0 1
906 1 98.657722 46.435599 0.0 1.0 910.0 1
907 1 80.730879 23.773132 0.0 1.0 910.0 1
908 1 58.337958 90.904029 0.0 1.0 910.0 1
909 1 7.083475 51.514987 0.0 1.0 910.0 1
910 1 23.110268 17.992641 0.0 1.0 910.0 1
911 1 80.149203 81.774376 0.0 1.0 910.0 1
912 1 14.662597 31.704721 0.0 1.0 910.0 1
913 1 37.850366 77.985224 0.0 1.0 910.0 1
914 1 43.499594 32.325104 0.0 1.0 910.0 1
915 1 22.564122 28.421135 0.0 1.0 910.0 1
916 1 79.928898 93.102862 0.0 1.0 910.0 1
917 1 79.296949 94.874344 0.0 1.0 910.0 1
918 1 56.622086 8.566264 0.0 1.0 910.0 1
919 1 32.202224 92.401752 0.0 1.0 910.0 1
920 1 4.921372 49.614355 0.0 1.0 910.0 1
921 1 8.235783 43.75969 0.0 1.0 910.0 1
922 1 13.644503 68.698943 0.0 1.0 910.0 1
923 1 23.511016 74.105149 0.0 1.0 910.0 1
924 1 24.732091 94.146386 0.0 1.0 910.0 1
925 1 8.971688 8.13255 0.0 1.0 910.0 1
926 1 37.398977 24.73587 0.0 1.0 910.0 1
927 1 74.736303 79.48957 0.0 1.0 910.0 1
928 1 75.457578 26.736861 0.0 1.0 910.0 1
929 1 4.211905 10.819785 0.0 1.0 910.0 1
930 1 36.176293 54.939453 0.0 0.9998214093457058 910.0 1
931 1 41.395799 54.548766 0.0 1.0 910.0 1
932 1 5.466015 50.567084 0.0 1.0 910.0 1
933 1 34.885925 73.424939 0.0 1.0 910.0 1
934 1 44.057457 4.165072 0.0 1.0 910.0 1
935 1 71.542538 80.1913 0.0 1.0 910.0 1
936 1 44.60645 18.230466 0.0 1.0 910.0 1
937 1 30.983599 36.002029 0.0 1.0 910.0 1
938 1 36.383386 95.16262 0.0 1.0 910.0 1
939 1 0.50005 72.002867 0.0 1.0 910.0 1
940 1 32.584757 5.149301 0.0 1.0 910.0 1
941 1 61.59259 80.561192 0.0 1.0 910.0 1
942 1 38.274734 25.371887 0.0 1.0 910.0 1
943 1 67.427119 16.110689 0.0 1.0 910.0 1
944 1 62.400179 84.209114 0.0 1.0 910.0 1
945 1 78.329558 32.858929 0.0 1.0 910.0 1
946 1 7.54364 86.609365 0.0 1.0 910.0 1
947 1 20.424076 21.931821 0.0 1.0 910.0 1
948 1 60.676214 74.847864 0.0 1.0 910.0 1
949 1 56.464044 26.27529 0.0 1.0 910.0 1
950 1 73.722247 60.783129 0.0 1.0 910.0 1
951 1 23.364445 40.46251 0.0 1.0 910.0 1
952 1 57.982831 99.499895 0.0 1.0 910.0 1
953 1 25.366498 27.764414 0.0 1.0 910.0 1
954 1 87.962875 94.917238 0.0 1.0 910.0 1
955 1 58.998576 46.950225 0.0 1.0 910.0 1
956 1 73.915213 29.151682 0.0 1.0 910.0 1
957 1 29.934245 23.761447 0.0 1.0 910.0 1
958 1 77.910258 4.118442 0.0 1.0 910.0 1
959 1 22.223817 0.500053 0.0 1.0 910.0 1
960 1 3.35897 64.637 0.0 1.0 910.0 1
961 1 14.663375 90.021225 0.0 1.0 910.0 1
962 1 5.359454 1.403482 0.0 1.0 910.0 1
963 1 15.072787 1.939491 0.0 1.0 910.0 1
964 1 92.437192 83.50941 0.0 1.0 910.0 1
965 1 53.342226 98.665293 0.0 1.0 910.0 1
966 1 20.604201 99.499898 0.0 1.0 910.0 1
967 1 8.273348 72.942735 0.0 1.0 910.0 1
968 1 0.500053 54.142041 0.0 1.0 910.0 1
969 1 87.709491 0.500049 0.0 1.0 910.0 1
970 1 18.955819 75.409188 0.0 1.0 910.0 1
971 1 68.197078 48.822336 0.0 1.0 910.0 1
972 1 25.962071 18.443981 0.0 1.0 910.0 1
973 1 11.319345 87.045344 0.0 1.0 910.0 1
974 1 86.282451 35.046329 0.0 1.0 910.0 1
975 1 70.850906 27.97946 0.0 1.0 910.0 1
976 1 4.269621 28.318107 0.0 1.0 910.0 1
977 1 82.8569 18.235884 0.0 1.0 910.0 1
978 1 93.973145 47.070256 0.0 1.0 910.0 1
979 1 47.812706 44.368456 0.0 1.0 910.0 1
980 1 68.62426 32.154338 0.0 1.0 910.0 1
981 1 78.432476 65.421186 0.0 1.0 910.0 1
982 1 1.425953 31.066962 0.0 1.0 910.0 1
983 1 29.988634 74.409387 0.0 1.0 910.0 1
984 1 94.245759 2.271242 0.0 1.0 910.0 1
985 1 60.541815 48.483074 0.0 1.0 910.0 1
986 1 91.990267 81.288624 0.0 1.0 910.0 1
987 1 32.379889 16.220076 0.0 1.0 910.0 1
988 1 28.438202 88.002441 0.0 1.0 910.0 1
989 1 76.980466 30.332121 0.0 1.0 910.0 1
990 1 61.606268 93.05971 0.0 1.0 910.0 1
991 1 42.746801 86.730134 0.0 1.0 910.0 1
992 1 10.40771 38.187571 0.0 1.0 910.0 1
993 1 33.704003 8.918738 0.0 1.0 910.0 1
994 1 10.313945 87.476045 0.0 1.0 910.0 1
995 1 37.774046 35.955652 0.0 1.0 910.0 1
